"","Anti-Dumping and Countervailing Duties
36",""
"","dumping  margins  established  for  exporters  and  producers",""
"","examined  during  the  investigation,  excluding  margins",""
"","established under the circumstance referred to in section 26",""
"","of this Act.",""
"5","49.
(1)  An  importer  shall  be  granted  a  refund  of  the","Refund  of"
"","","duties  paid  in"
"","duties collected by the Director-General of Customs, where",""
"","","excess  of  the"
"","the Director-General determines that the dumping margin,",""
"","","dumping"
"","on the basis of which duties were paid, has been eliminated","margin."
"","or reduced to a level which is below the level of the duty in",""
"10","force.",""
"","(2)  The  importer  shall  submit  an  application  to  the",""
"","Director-General  for  the  refund  of  anti-dumping  duties",""
"","collected within any  period of six months period, within a",""
"","period  of  two  months  of  the  end  of  that  period.  The",""
"15","application shall contain information on the amount of refund",""
"","of anti-dumping duties claimed for the period, and all customs",""
"","documentation  relating  to  the  calculation  and  payment  of",""
"","such amount. It shall also include evidence of normal value",""
"","and export prices to Sri Lanka, for the exporter or the producer",""
"20","to which the duty applies.",""
"","(3) In any case where the importer is not associated with",""
"","the producer or exporter and the information referred to in",""
"","subsection  (2)  is  not  immediately  available,  or  where  the",""
"","producer  or  the  exporter  is  unwilling  to  release  it  to  the",""
"25","importer, the application shall contain a statement from the",""
"","producer  or  exporter  that  the  dumping  margin  has  been",""
"","reduced  or  eliminated,  and  that  the  relevant  supporting",""
"","evidence shall be directly provided to the Director-General.",""
"","Where such evidence is not forthcoming from the exporter",""
"30","or  producer  within  a  reasonable  period  of  time,  the",""
"","application shall be rejected.",""
"","(4)  In  investigating  an  application  for  a  refund,  the",""
"","Director-General shall apply the relevant provisions of this",""
"","Act  relating  to  the  conduct  of  an  investigation,  to  his",""
"35","determination. In particular when determining whether and",""
