"","measures or anti-dumping duties shall be arrived at, having","",""
"","taken into consideration the interest of the national economy,","",""
"","and –","",""
"5","(a)","subsequent  to  an  examination  of  such  factors,",""
"","","including market conditions, as the Minister may",""
"","","prescribe in consultation with the Minister in charge",""
"","","of the subject of Finance; and",""
"","(b)","having  given  an  opportunity  to  the  Sri  Lankan",""
"10","","industry to comment on the issue.",""
"","","RETROACTIVITY",""
"","51.","Except as provided for in sections 47, 52 and 53 of","Principle  of"
"","","","retroactivity."
"","this Act, provisional measures and anti-dumping duties shall","",""
