"","of  a  benefit”  for  the  purpose  of  a  “subsidy”  as  defined  in",""
"","section 85 of this Act, the Director-General shall have regard",""
"","to the following guidelines:—",""
"5","(a)","government  provision  of  equity  capital  shall  not"
"","","be  considered  as  conferring  a  benefit,  unless  the"
"","","investment decision can be regarded as inconsistent"
"","","with  the  usual  investment  practice,  including  the"
"","","provision of risk capital, of private investors in the"
"10","","territory of that country;"
"","(b)","a loan by a government shall not be considered as"
"","","conferring  a  benefit,  unless  there  is  a  difference"
"","","between the amount that the firm receiving the loan"
"","","pays on the government loan, and the amount the"
"15","","firm would pay on a comparable commercial loan"
"","","which the firm could actually obtain on the market,"
"","","in  which  case  the  benefit  shall  be  the  difference"
"","","between these two amounts;"
"","(c)","a  loan  guaranteed  by  a  government  shall  not  be"
"20","","considered as conferring a benefit, unless there is a"
"","","difference  between  the  amount  that  the  firm"
"","","receiving the guarantee pays on a loan guaranteed"
"","","by  the  government,  and  the  amount  that  the  firm"
"","","would  pay  on  a  comparable  commercial  loan"
"25","","without that government guarantee, in which case"
"","","the  benefit  shall  be  the  difference  between  these"
"","","two amounts adjusted for any differences in fees;"
"","","and"
"","(d)","the provision of goods or services or purchase of"
"30","","goods by a government shall not be considered as"
"","","conferring a benefit, unless the provision is made"
"","","for less than adequate remuneration, or the purchase"
"","","is made for more than adequate remuneration."
