"","Anti-Dumping and Countervailing Duties
45",""
"","61.
(1) Except as provided herein below, the Director-","Initiation  of"
"","","investigation"
"","General  may  initiate  an  investigation  to  determine  the",""
"","","to  determine"
"","existence  and  effect  of  any  alleged  circumvention  of  the",""
"","","circumvention."
"","anti-dumping duty levied under section 2(1) of the Act, upon",""
"5","receipt  of  a  written  application  by  or  on  behalf  of  the  Sri",""
"","Lankan  industry.",""
"","(2)  The  application  shall,  inter-alia,  contain  sufficient",""
"","evidence  as  regards  the  existence  of  the  circumstances  to",""
"","justify  initiation  of  an  anti-circumvention  investigation.",""
"10","(3)  Notwithstanding  anything  contained  in  subsection",""
"","(1),  the  Director-General  may  initiate  an  investigation  on",""
"","his own initiative, if he is satisfied from information received",""
"","from any party interested that sufficient evidence exists as",""
"","to  the  existence  of  the  circumstances  pointing  to",""
"15","circumvention of anti-dumping duty in force.",""
"","(4) The Director-General may initiate an investigation to",""
"","determine  the  existence  and  effect  of  any  alleged",""
"","circumvention of the anti-dumping duty in force, where he",""
"","is satisfied that imports of the article circumventing an anti-",""
"20","dumping duty in force are found to be dumped:",""
"","Provided  that,  the  Director-General  shall  notify  the",""
"","government of the exporting country before proceeding to",""
"","initiate  such  an  investigation.",""
"","(5) The provisions regarding the conduct of anti-dumping",""
"25","investigations under this Act shall apply mutatis mutandis",""
"","to any investigation carried out under this section.",""
"","(6) Any such investigation shall be concluded within a",""
"","period of twelve months and in no case more than a period",""
"","of eighteen months of the date of initiation of investigation",""
"30","for reasons to be recorded in writing by the Director-General.",""
