"","Anti-Dumping and Countervailing Duties
51",""
"","(2) For the purposes of paragraph (d) of subsection (1),",""
"","the adequacy of remuneration shall be determined in relation",""
"","to prevailing market conditions for the goods or services in",""
"","question in the country of provision or purchase, including",""
"","price, quality, availability, marketability, transportation and",""
"5","",""
"","other conditions of purchase or sale.",""
"","68.
(1)  The  Director-General  shall  subject  to  the","Establishing"
"","","the"
"","provisions of subsection (4), submit through the Minister, a",""
"","","countervailing"
"","proposal to the Minister in charge of the subject of Finance,",""
"","","duty  rate."
"10","relating  to  the  application  of  an  individual  countervailing",""
"","duty rate for each known exporter or producer concerned, of",""
"","the  investigated  product  that  has  been  individually",""
"","investigated.",""
"","(2)  Where the number of exporters, producers, importers",""
"15","or types of the investigated product is so large as to make it",""
"","impracticable to individually examine each party interested",""
"","or all the investigated products for the purpose of subsection",""
"","(1), the Director-General may limit the examination either",""
"","to a reasonable number of parties interested or investigated",""
"20","products, by using samples which are statistically valid on",""
"","the basis of information available to the Director-General at",""
"","the time of the selection, or to the largest percentage of the",""
"","volume of the exports from the country in question which",""
"","can reasonably be investigated.",""
"25","(3)  Any selection of exporters, producers, importers or",""
"","types of investigated products made under subsection (2),",""
"","shall  preferably  be  chosen  in  consultation  with  and  the",""
"","consent of the exporters, producers or importers concerned.",""
"","(4)  Where  a  limited  examination  is  carried  out  under",""
"30","subsections  (2) and (3), the Director-General shall apply to",""
"","any exporter or producer not included in the investigation,",""
"","a rate that is equal to the weighted average of the individual",""
"","countervailing  duty  rates  established  for  all  exporters  and",""
"","producers  individually  examined,  provided  that,  the",""
"35","Director-General  shall  disregard  for  the  purpose  of  this",""
"","subsection, any zero or countervailable subsidy considered",""
"","to be de minimis.",""
