"","Anti-Dumping and Countervailing Duties
63",""
"","(3) Every regulation made by the Minister shall, as soon",""
"","as convenient after its publication in the Gazette, be brought",""
"","before Parliament for approval. Any regulation which is not",""
"","so  approved  shall  be  rescinded  as  from  the  date  of  such",""
"5","disapproval,  but  without  prejudice  to  anything  previously",""
"","done  thereunder.",""
"","(4)  Notification  of  the  date  on  which  any  regulation  is",""
"","deemed to be rescinded shall be published in the Gazette.",""
"","85.
In  this  Act  unless  the  context  otherwise","Interpretation."
"10","requires —",""
