"","INITIATION, CONDUCT AND  CONCLUSION OF",""
"","INVESTIGATION AND REVIEW",""
"","69.
In regard to the initiation of a countervailing duty","Initiation  of"
"","","investigation"
"","investigation under this Part of this Act, the provisions of",""
"","","under  this"
"5","sections  14  to  22  (inclusive  of  both  sections)  of  this  Act,",""
"","","Part  of  the"
"","shall mutatis mutandis, apply to and in relation to the same,","Act."
"","subject to the following modifications:—",""
"","(a)
before initiating a countervailing duty investigation",""
"","and  throughout  the  conduct  of  the  investigation,",""
"10","the  Director-General  shall  provide  any  interested",""
"","foreign 
government, 
an 
opportunity 
for",""
"","consultation  for  the  purpose  of  clarifying  any",""
"","matters  that  shall  be  relevant  to  the  investigation",""
"","and arriving at a mutually agreed solution;",""
"15","(b)
a consultation under paragraph (a) shall not in any",""
"","way impede the Director-General from proceeding",""
"","with the conduct of the investigation, or reaching a",""
"","provisional  or  final  determination,  in  relation  to",""
"","the same; and",""
"20","(c)
the  requirement  of  notifying  the  government  of",""
"","each exporting country of a decision to initiate an",""
"","investigation,  where  the  application  fulfills  the",""
"","relevant requirement as provided for in subsection",""
"","(2)  of  section  16,  shall  not  be  applicable  to  an",""
"25","investigation initiated under this Part of this Act.",""
"","70.
(1) In regard to the conduct and conclusion of an","Conduct  and"
"","","conclusion  of"
"","investigation  under  this  part  of  this  Act,  including  the",""
"","","an"
"","imposition of provisional measures, the provisions of sections",""
"","","investigation"
"","23 to 43 (inclusive of both sections) of this Act, shall mutatis",""
"","","under  this"
"30","mutandis  apply to and in relation to the same, subject to the","Part  of  this"
"","","Act."
"","following  modifications:—",""
"","(a)
the  requirement  under  section  29  of  this  Act  of",""
"","sending  questionnaires  upon  the  initiation  of  an",""
