"","Anti-Dumping and Countervailing Duties
61",""
"","82.
(1)  The  Inter-Ministerial  Committee  to  be","Constitution"
"","","of  the  Inter-"
"","constituted for the purpose of this Act shall, subject to the",""
"","","Ministerial"
"","provisions  of  subsection  (2),  consist  of  the  following",""
"","","Committee."
"","members:—",""
"5","(a)
the Secretary to the Ministry of the Minister, who",""
"","shall  be  the  Chairman  of  the  Inter-Ministerial",""
"","Committee;",""
"","(b)
the  Secretary  to  the  Ministry  of  the  Minister  in",""
"","charge of the subject of Finance or his designated",""
"10","nominee;",""
"","(c)
the  Secretary  to  the  Ministry  of  the  Minister  in",""
"","charge of the subject of Industrial Development or",""
"","his designated nominee;",""
"","(d)
the  Secretary  to  the  Ministry  of  the  Minister  in",""
"15","charge  of  the  subject  of  Internal  Trade  or  his",""
"","designated  nominee;",""
"","(e)
the  Secretary  to  the  Ministry  of  the  Minister  in",""
"","charge  of  the  subject  of  Agriculture  or  his",""
"","designated  nominee;",""
"","(f)
the  Secretary  to  the  Ministry  of  the  Minister  in",""
"20","",""
"","charge  of  the  subject  of  Foreign  Affairs  or  his",""
"","designated  nominee;",""
"","(g)
Director  General  of  Customs  or  his  designated",""
"","nominee;  and",""
"25","(h)
a nominee of the Governor of the Central Bank of",""
"","Sri Lanka.",""
"","(2)  Notwithstanding  the  provisions  of  subsection  (1),",""
"","where,  considering  the  nature  of  the  proposal  being",""
"","submitted for his consideration under this Act, the Chairman",""
"30","may,  in  consultation  with  the  members  referred  to  in",""
