"","Anti-Dumping and Countervailing Duties
31",""
"","(6)  A copy each of the notice published under subsection",""
"","(2) and of the report prepared under subsection (3), shall be",""
"","sent to the country or countries the product of which was",""
"","subject to the final determination, and to any other known",""
"5","parties  interested,  as  may  be  determined  by  the  Director-",""
"","General.",""
"","40.
The Director-General shall, on request made within","Disclosure."
"","a  period  of    fifteen  days  of  the  publication  of  the  notice",""
"","under subsection (2) of section 39 of this Act, hold separate",""
"10","disclosure meetings with exporters or producers requesting",""
"","for  such  a  meeting,  to  explain  the  dumping  calculation",""
"","methodology finally applied for that exporter or producer.",""
