"","8
úfYaI NdKav yd fiajd nÿ"
"",",shdmÈxÑ lsÍfï iy;slh wj,x.= lsÍu i|yd b,a,ñka kï"
"","lrk  ,o  ks,Orhd  fj;  b,a,Sula  bÈßm;a  lrkq  ,eìh"
"","yels h'"
"","^9& 2 jk j.ka;sfha ^3& jk Wmj.ka;sh hgf;a idok ,o"
"5","kshuhla l%shd;aul jk Èk isg fyda tÈkg miq""-"
"","^w& ,shdmÈxÑ lsÍfï iy;slhla ,nd.ekSfuka f;drj fuu"
"","mk;  wod<  jk  hï  ksYaÑ;j  olajd  we;s  NdKav"
"","wdkhkh lrk fyda ksIamdokh lrk fyda hï ksYaÑ;j"
"","olajd  we;s  fiajdjla  imhk  hï  nÿ  wh  l<  yels"
"10",";eke;a;l=¦"
"","^wd& hï ksYaÑ;j olajd we;s NdKav fyda fiajd iïnkaOfhka"
"","jeo.;a  f;dr;=rl  jHdc  fyda  fkdu.  hjkiq¨"
"","m%ldYhla fyda oekqï §ula fï mk; hgf;a isÿ lrk"
"","hï nÿ wh l< yels ;eke;a;l=¦ fyda"
"15","^we& úfYaI NdKav yd fiajd noao f.ùu ´kElñka meyer"
"","yßk fyda meyer yeÍug W;aidy lrk hï nÿ wh"
"","l< yels ;eke;a;l="" jrola isÿ lrkq ,nk w;r"""
"",",>q  kvq  úNd.hlska  miq  jrolre  lrkq  ,enQ  úg"""
"","remsh,a  ñ,shk  ;=kla  fkdblaujk  ovhlg  fyda"
"20","jirlg  fkdwvq  fohdldrhlska  tla  wdldrhl"
"","ld,hla i|yd nkaOkd.dr.; lsÍulg fyda tu ovh"
"","yd nkaOkd.dr.; lsÍu hk o`vqjï folgu hg;a úh"
"","hq;= h'"
"","^10& iel ÿrelsÍu i|yd"" wod< kS;s m%ldr mkjk ,o iy"
"25","wod<  jk  noaola""  ;Sre  noaola""  wh  noaola""  fiia  noaola  fyda"
"","fjk;a hï .dia;=jla"" fï mk; hgf;a  wdjrKh fkdjk"
"","fjk;a  hï  NdKav  yd  fiajd  iïnkaOfhka  wod<  úh  hq;="
"","wjia:djl"" nÿ wh l< yels ;eke;a;l= úiska"" fï mk; wod<"
"","fkdjk hï NdKav wdkhkh lsÍu fyda ksIamdokh lsÍu fyda"
"30","hï fiajdjla iemhSu l< yels h'"
