"","","25
úfYaI NdKav yd fiajd nÿ"
"","^B&","nÿ wh l< yels ;eke;a;d yjq,a jHdmdrhla fyda"
"","","iud.ula    fkdjk    mqoa.,    uKav,hla    jk"
"","","wjia:djl  §""    mqoa.,    uKav,h    fjkqfjka"
"","","wruqo,aj, uqo,a ,eîu iy f.ùu i|yd .sKqï"
"5","",";eîu iïnkaOj j.lsjhq;= ;ks mqoa.,hl=; fyda"
"","^W&","nÿ  wh  l<  yels  ;eke;a;d  wfkajdisl  jk"
"","","wjia:djl §""  Y%S  ,xldfõ  tu  ;eke;a;df.a"
"","","jHdmdrhl l<ukdlrejl= we;=¿j Y%S ,xldfõ"
"","",";eke;a;df.a  lghq;=  md,kh  lrkq  ,nk"
"10","",";eke;a;l="""
