"","woyia fõ¦"
"10","—iqÿiqlï,;a ú.Kljrhd˜ hkafkka-"
"","^w& Y%
S    ,xld    jr,;a    .KldêldÍjrekaf.a"
"","wdh;kfha fyda kS;sfhka msysgqjk ,o fjk;a"
"","hï wdh;khl fyda idudðlhl= jkakd jQ o"""
"",".Kldêldßjrhl=  jYfhka  jD;a;sfhys"
"15","fh§ug ta wdh;kfha iNdj úiska ksl=;a lrk"
"",",o iy;slhla orkakd jQ o ;eke;af;la; fyda"
"","^wd& hï  .KldêldÍ  wdh;khl""  tla  tla"
"","fkajdisl    yjq,alre    Y%
S    ,xld    jr,;a"
"",".KldêldÍjrekaf.a wdh;kfha fyda kS;sfhka"
"20","msysgqjk  ,o  fjk;a  hï  wdh;khl  fyda"
"","idudðlhl=j    isákafka  o""    tfukau"
"",".Kldêldßjrhl= jYfhka jD;a;sfhys fh§u"
"","i`oyd tlS wdh;kfha iNdj úiska ksl=;a lrk"
"",",o  iy;slhla  orkafka  o""  tjeks  jr,;a"
"25",".KldêldÍ wdh;khla"""
