"","2
úfYaI NdKav yd fiajd nÿ"
"","^3& wud;Hjrhd úiska"" l,ska l,g"" .eiÜ m;%fha m<lrk"
"",",o kshuhla u.ska-"
"","^w& tu kshuh wod< jk ksYaÑ;j olajd we;s NdKav fyda"
"","fiajdjka ys jákdlu u; fyda úfYaaI;ajh u; wod<"
"5","nÿ wkqm%udK ksYaÑ;j oelaúh hq;= h¦ fyda"
"","^wd& kshuh wod< jk ksYaÑ;j olajd we;s NdKavh fyda"
"","fiajdj  iïnkaOfhka  úfYaI  NdKav  yd  fiajd  noao"
"",".Kkh lsÍfï moku ksYaÑ;j oelaúh hq;= h'"
"","^4& ^3& jk Wmj.ka;sh hgf;a idok ,o iEu kshuhla u"""
"10","wud;Hjrhd úiska tu kshuh m%;HdÈIag lrkq ,nk f;la"
"","fyda ^3& jk Wmj.ka;sh hgf;a wud;Hjrhd úiska tjeksu"
"","kshuhla miqj idokq ,nk f;la n,d;aulj mej;sh hq;= h'"
"","^5& ^3& jk Wmj.ka;sh hgf;a wud;Hjrhd úiska idok ,o"
"","tjeks iEu kshuhla u"" wud;Hjrhd úiska tys Tyqf.a w;aik"
"15",";enQ miq jydu l%shd;aul úh hq;= h'"
"","^6& tjeks iEu kshuhla u .eiÜ m;%fha m< lrkq ,eìh"
"","hq;= h'"
"","^7& iEu kshuhla u"" th .eiÜ m;%fha m<lrkq ,enQ Èk isg"
"","udi ;=kl ld,iSudjla we;=<; md¾,sfïka;=fõ wkqu;h i|yd"
"20","bÈßm;a  l<  hq;=  h'  tu  ld,iSudj  we;=<;  md¾,sfïka;="
"","/iaùula fkdmj;ajk wjia:djl"" tu ld,iSudj bl=;aùfuka"
"","miqj mj;ajkq ,nk m<uq md¾,sfïka;= /iaùfï § tu kshuh"
"","wkqu; lr.ekSu i|yd md¾,sfïka;=j fj; fudaiula u.ska"
"","bosßm;a lrkq ,eìh hq;= h'"
"25","^8& md¾,sfïka;=j úiska wkqu; lsrSu m%;slafIam lrk tjeks"
"","hï  kshuhla""  tu  kshuh""  tu  fhdackd  iïu;fha  Èk  isg"
"","n,d;aul jk mßÈ m%;HdÈIag  lrkq ,enQ f,i i,lkq ,eìh"
"","hq;= kuq;a"" ta hgf;a l,ska lrk ,o lsisjlg bka w.;shla"
"","fkdúh hq;= h'"
