"","3
úfYaI NdKav yd fiajd nÿ",""
"","","we;eï  NdKav"
"","3'
^1& ^w& 2 jk j.ka;sfha úêúOdkj, l=ula i|ykaj",""
"","","yd  fiajdjka"
"",";snqK o"" wud;Hjrhd úiska"" l,ska l,g .eiÜ m;%fha m<",""
"","","ksoyia lsrSu"
"","lrkq ,nk kshuhla u.ska"" tu kshufha ksYaÑ;j oelaúh",""
"","yels mßos hï fldkafoaisj,g hg;aj"" tu kshufha ksYaÑ;j",""
"5","olajd  we;s  hï  NdKav  fyda  fiajdjla  fyda  hï  NdKav  yd",""
"","fiajdjl  tjeks  hï  mx;shla""  j¾.hla""  LdKavhla  fyda",""
"","úia;rhla fuu mk; hgf;a f.úh hq;= úfYaI NdKav yd",""
"","fiajd noafoka ksoyia l< yels h'",""
"","^wd& iel ÿrelr.ekSu i|yd"" fuys Wmf,aLkfha olajd we;s",""
"10","m%{ma;sj,  úêúOdk ^w& fþofha hgf;a idok ,o kshufha",""
"","ksYaÑ;j olajd we;s tu NdKav yd fiajd iïnkaOfhka wod<",""
"","fkdúh hq;= h'",""
"","^2& hï ksIamdoljrhl= fyda wdkhklrejl= hï NdKavhla",""
"","^1& jk Wmj.ka;sh hgf;a idok ,o kshufha ksYaÑ;j olajd",""
"15","we;s  fldkafoaisj,g  mgyeksj  úl=Kk  fyda  neyer  lrk",""
"","wjia:djl"" tu ksIamdoljrhd fyda wdkhklre"" tu NdKavh",""
"","i|yd fuu mk; hgf;a f.úh hq;= jk úfYaI NdKav yd",""
"","fiajd  noao""  tu  úfYaI  NdKav  yd  fiajd  noaog  hg;ajk",""
"","wdldrfhka u f.ùug hg;a úh hq;= h'",""
"20","^3& ^1& jk Wmj.ka;sh hgf;a idok ,o iEu kshuhla u""",""
"","wud;Hjrhd úiska tu kshuh m%;HdÈIag lrkq ,nk f;la",""
"","wLKavj n,d;aulj mej;sh hq;= h'",""
"","^4& ^1& jk Wmj.ka;sh hgf;a wud;Hjrhd úiska idok ,o",""
"","tjeks iEu kshuhla u"" wud;Hjrhd úiska tys Tyqf.a w;aik",""
"25",";enQ miq jydu l%shd;aul úh hq;= h'",""
"","^5& tjeks iEu kshuhla u .eiÜ m;%fha m< lrkq ,eìh",""
"","hq;= h'",""
"","^6& iEu kshuhla u"" th .eiÜ m;%fha m<lrkq ,enQ Èk isg",""
"","udi ;=kl ld,iSudjla we;=<; md¾,sfïka;=fõ wkqu;h i|yd",""
"30","bÈßm;a  l<  hq;=  h'  tu  ld,iSudj  we;=<;  md¾,sfïka;=",""
"","/iaùula fkdmj;ajk wjia:djl"" tu ld,iSudj bl=;aùfuka",""
"","miqj mj;ajkq ,nk m<uq md¾,sfïka;= /iaùfï § tu kshuh",""
