"","(c)","Any license issued under regulation 15.",""
"","","","SCHEDULE"
"The  margins  of  the  land  which  belongs  to  Sankapala    Raja  Maha  Viharaya  which  is  situated  in  the  Grama","","",""
"Niladhari’s Division  of   No. 224/F Sankapala,  Ambilipitiya Divisional  Secretariat of  Ratnapura District are indicated as","","",""
"follows  :","","",""
"North","-","Mount of Sankapala ;",""
"South","-","The Rakwana River ;",""
"East","-","Perehara Road ;",""
"West","-","Perehara Road.",""
"06  -  891","","",""
