"10","(4) ,g;gphptpd; Nehf;fq;fSf;fhfj; ''jifikngw;w fzf;"
"","fha;thsh;"""" vd;gJ -"
"","(m)
,yq;ifg;  gl;laf;  fzf;fhsh;  epWtfj;jpd;"
"","cWg;gpduhf  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l"
"","NtNwNjDk; epWtfj;jpd; cWg;gpduhf cs;stUk;>"
"15","mj;jifa epWtfj;jpd; Nguitapdhy; fzf;fhsh;"
"","xUtuhfj;  njhopy;Ghptjw;fhf  toq;fg;gl;l"
"","rhd;wpjnohd;iwf;  nfhz;ltuhf  cs;stUkhd"
"","jdpahs; xUth;@ my;yJ"
"","(M)
vf;fzf;fhsh; FOknkhd;wpd; tjpTs;s gq;fhsh;"
"20","xt;nthUtUk; ,yq;ifg; gl;laf; fzf;fhsh; epWt"
"","fj;jpd; cWg;gpdh; xUtuhfTk; my;yJ rl;lj;jpdhy;"
"","jhgpf;fg;gl;l NtNwNjDk; epWtfj;jpd; cWg;gpdh;"
"","xUtuhfTk;> mj;jifa epWtfj;jpd; Nguitapdhy;"
"","fzf;fhsh;  xUtuhfj;  njhopy;Ghptjw;fhf"
"25","toq;fg;gl;l rhd;wpjnohd;iwf; nfhz;ltuhfTk;"
"","cs;shNuh mf;fzf;fhsh;fs; FOkk; xd;W>"
