"","8
,jaj;Jld;  ,ja  ek;gpf;ifg;  nghWg;G  epjpak;",""
"","($l;bizj;jy;)",""
"","(2)  $l;Lj;jhgdj;jhy;  Mf;fg;gl;l  VNjDk;  tpjp>",""
"",",g;gphptpd; (1) Mk; cl;gphptpd;fPo; Mf;fg;gl;l tpjpnahd;W",""
"","vd;whw;Nghd;W mNjNghd;w $l;lj;jpYk; kw;Wk; mNjNghd;w",""
"","KiwapYk;  jpUj;jg;glyhk;>  khw;wg;glyhk;>  mjw;nfJTk;",""
"5","Nrh;f;fg;glyhk; my;yJ ,y;yhnjhopf;fg;glyhk;.",""
"","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; vy;yh Neuq;fspYk;",""
"","$l;Lj;jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"","(4)  ,g;gphptpd;fPo;  Mf;fg;gl;l  tpjpfs;  murhq;f",""
"","th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
"10","8.  rigahdJ  cWg;gpdh;fs;  gw;wpa  ,lhg;nghd;iwg;","cWg;gpdh;fs;"
"","","gw;wpa ,lhg;G"
"","NgZjy; Ntz;Lk;@ ,jpy;> cWg;gpdh;fspd; ngah;> Kfthp",""
"","kw;Wk; NtW mj;jpahtrpakhd tpguq;fs; vd;gd cs;slf;",""
"","fg;gLjy; Ntz;Lk;.",""
"","9. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhg"
"","","dj;jpd;"
"15","Uj;jy; Ntz;Lk;.",""
"","","epjpak;"
"","(2) $l;Lj;jhgdj;jpw;fhfTk; mJnjhlh;ghfTk; nfhil>",""
"",",WjptpUg;ghtzf;  nfhil>  ed;nfhil>  xg;gg;gzk;>",""
"","cjTnjhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhil  vd;w",""
"","tifahfg;  ngwg;gl;l  vy;yhg;  gzq;fSk;>  rigapdhy;",""
"20","mq;fPfhpf;fg;gl;l  xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l",""
"","tq;fpfspy; $l;Lj;jhgdj;jpd; tutpw;F itg;gpyplg;gLjy;",""
"","Ntz;Lk;.",""
"","(3)  rl;lj;jpd;fPo;f;  $l;Lj;jhgdj;jpd;  jj;Jtq;fisAk;>",""
"","flikfisAk;>  gzpfisAk;  gpuNahfpg;gjpYk;  GhptjpYk;",""
"25","epiwNtw;WtjpYk;  $l;Lj;jhgdj;jhy;  cwg;gl;l  VNjDk;",""
"","nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;Fj;  Njitg;gLfpd;w",""
"","thwhd vy;yhg; gzj;njhiffSk; epjpaj;jpypUe;J nrYj;",""
"","jg;gLjy; Ntz;Lk;.",""
"","10. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;","fzf;FfSk;"
"","","fzf;fha;Tk;."
"30","Ntz;Lk;.",""
