"","5
,jaj;Jld;  ,ja  ek;gpf;ifg;  nghWg;G  epjpak;"
"","($l;bizj;jy;)"
"","NtWtifahfg;  ngWjYk;  mj;Jld;  $l;Lj;jhg"
"","dj;jpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jk;  Nehf;Fld;"
"","crpjkhdnjdf;  fUjf;$bathW  mtw;iw"
"","ifahSjYk; my;yJ ifAjph;j;jYk;@"
"5","(M)
gpizg;nghWg;Gf;fSld;  my;yJ  gpizg;"
"","nghWg;Gf;fspd;wp epjpfisf; fldhfg; ngWjYk;"
"","my;yJ jpul;LjYk; kw;Wk; fhrhf my;yJ nghUshf"
"","khdpaf;nfhilfisAk;> nfhilfis Ak; my;yJ"
"","ed;nfhilfisAk; ngWjYk;:"
"10","Mapd;> Kfhikr; rigahdJ> $l;Lj;jhgdj;Jf;F"
"","mspf;fg;gl;l vy;yh ntspehl;L khdpaf; nfhilfs;>"
"","nfhilfs; my;yJ ed;nfhilfs; njhlh;gpYk;> epjp"
"","vd;Dk; 
tplak; 
vt;tikr;rUf;Ff;"
"","Fwpj;jspf;fg;gl;Ls;sNjh 
mt;tikr;rhpd;"
"15","mikr;rpdJ  ntspehl;L  %ytsq;fs;  jpizf;"
"","fsj;jpd; vOj;jpyhd Kd;dq;fPfhuj;ijg; ngWjy;"
"","Ntz;Lk;@"
"","(,)
ehzakhw;Wz;bay;fs;> fhNrhiyfs;> thf;FWjpg;"
"","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhrdq;fs;"
"20","vd;gtw;iw Mf;FjYk;> tiujYk;> Vw;Wf;nfhs;S"
"","jYk;>  fopg;gdT  nra;jYk;>  Gwf;Fwpg;gpLjYk;>"
"","ifkhw;WjYk;> thq;FjYk;> tpw;wYk;> toq;FjYk;"
"","kw;Wk;  rigapdhy;  jPh;khdpf;fg;gLk;  VNjDk;"
"","tq;fpapy; fzf;Ffisj; jpwj;jYk;> njhopw;gLj;J"
"25","jYk;> NgZjYk;> %b tpLjYk;@"
"","(<)
$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf cldbahfj;"
"","Njitg;glhj vitNaDk; epjpfis Kfhikf;FO"
"","jPh;khdpf;ff;$bathwhd  mj;jifa  Kiwapy;"
"","KjyPL nra;jy;@"
"30","(c)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jk;"
"","Nehf;Fld;  VNjDk;  rl;lKiwahd  ek;gpf;ifg;"
"","nghWg;ig  my;yJ  VNjDk;  fhzpia  my;yJ"
"","jdpg;gl;l  Mjdj;ijg;  nghWg;Ngw;wYk;>  Vw;Wf;"
