"",",jaj;Jld;  ,ja  ek;gpf;ifg;  nghWg;G  epjpaj;ijf;",""
"","$l;bizg;gjw;fhdnjhU  rl;lk;",""
"","'',jaj;Jld; ,ja ek;gpf;ifg; nghWg;G epjpak;"""" vd miof;","Kd;Diu"
"","fg;gLtJk; mwpag;gLtJkhd ek;gpf;ifg; nghWg;G epjpa",""
"","nkhd;W>  mjd;  cWg;gpdh;fshy;  ,zq;fpf;nfhs;sg;gl;l",""
"","tpjpfSf;fpzq;fr;  nrhy;yg;gl;l  ek;gpf;ifg;  nghWg;G",""
"5","epjpaj;Jld;  njhlh;Ggl;l  vy;yhf;  Fwpf;Nfhs;fisAk;>",""
"","fUkq;fisAk;  gaDw  epiwNtw;wpf;  nfhz;Lelhj;Jk;",""
"","Nehf;fj;Jf;fhf  ,jw;FKd;dh;  ,yq;ifapy;  jhgpf;fg;gl;",""
"","Ls;sjhjyhYk;  :",""
"","mj;Jld;  nrhy;yg;gl;l  ek;gpf;ifg; nghWg;G epjpak; vg;",""
"10","gy;NtW  Fwpf;Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;",""
"","jhgpf;fg;gl;lNjh  mg;gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;",""
"","fisAk;  ,Jtiu  ntw;wpfukhf  epiwNtw;wpAk;>  nfhz;L",""
"","elhj;jpAk;  te;Js;sjhjyhYk;>  mJ  $l;bizf;fg;gL",""
"","tjw;F  tpz;zg;gpj;Js;sjhjyhYk;  mj;Jld;  nrhy;yg;",""
"15","gl;l  tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;fs;  ed;ikf;",""
"","fhdjhf  tpUf;FkhjjhYk;:",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2021 Mk; Mz;bd;     Mk; ,yf;f> ,jaj;Jld;","RUf;fg;"
"","","ngah;"
"20",",ja  ek;gpf;ifg;  nghWg;G  epjpak;  ($l;bizj;jy;)  rl;lk;",""
"","vd vLj;Jf; fhl;lg;glyhk;.",""
"","2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;",",jaj;Jld;"
"","",",ja"
"","(,jdfj;Jg;gpd;dh;  ''ek;gpf;ifg;  nghWg;G  epjpak;""""  vdf;",""
"","","ek;gpf;ifg;"
"","Fwpg;gPL  nra;ag;gLk;)  ,jaj;Jld;  ,ja  ek;gpf;ifg;","nghWg;G"
"","","epjpaj;ijf;"
"25","nghWg;G epjpaj;jpd; jw;Nghija ek;gpf;ifg; nghWg;ghsh;",""
"","","$l;bizj;jy;"
"","fshf  cs;sth;fSk;  my;yJ  ,j;jhy;  mikj;JUthf;fg;",""
"","gLk; $l;Lj;jhgdj;jpd; cWg;gpdh;fshf ,dpNky; Nrh;j;Jf;",""
"","nfhs;sg;gLgth;fSkhd  mj;jifNahuhd  mj;jid",""
