"","116","","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)"
"","","(m)","gq;Fjhuh;fspd; 
tFg;gpdh;fspilNaahd"
"","","","Ke;JhpikfSf;F  kl;Lk;  mika>  xLf;FjYf;F"
"","","","mike;j chpkk;ngw;w tq;fpapd; vy;yhg; gq;Fjhuh;"
"","","","fspdJk;  Kiwahd  gq;Fitj;jpUf;iffspd;"
"5","","","ngaustpyhd ngWkjpapd; jfTf;Nfw;g mth;fSf;"
"","","","fpilNa gfpug;gLjy; Ntz;Lk;@"
"","","(M)","xLf;FjYf;F mike;j chpkk;ngw;w tq;fp gfpuq;f"
"","","","$l;Lj;jhgdnkhd;whftpUf;fpd;wtplj;J murhq;"
"","","","fj;Jf;F nrYj;jg;gLjy; Ntz;Lk;@ my;yJ"
"10","","(,)",",yq;iff;F ntspNa $l;bizf;fg;gl;l> xLf;F"
"","","","jYf;F mike;j chpkk;ngw;w tq;fpapd; jiyik"
"","","","mYtyfnkhd;Wf;F nrYj;jg;gLjy; Ntz;Lk;."
