"","68","","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)"
"","","","gzpg;ghsh;fspd; kw;Wk; Kf;fpakhd Kfhikj;J"
"","","","Mszpapdhpd; neUq;fpa cwtpdh;fSs; vtUk;"
"","","","ve;j  Kaw;rpapy; 
VNjDk;  mf;fiwiaf;"
"","","","nfhz;Ls;shNuh me;j VNjDk; Kaw;rpapdhYk;>"
"5","","","NtnwtNuDk;  jpwj;jtUld;  jdpahf  my;yJ"
"","","","$l;lhfg; Ngzg;gl;l itg;Gg; nghWg;Gf;fs;@"
"","","(,)","gpd;tUkplj;J>  Xh;  cWg;G 
epWtdj;jpd;"
"","","","Kd;idehs;  gzpg;ghsh;fspd;  my;yJ  Kf;fpa"
"","","","khd  Kfhikj;Jt  Mszpapdhpd;  itg;Gg;"
"10","","","nghWg;Gf;fs;:-"
