"","130","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)"
"","","''epjprhh; Jiw"""" vd;gJ> xd;wpizg;nghd;whf my;yJ"
"","","rpy;yiwahf my;yJ nghUshjhuj;jpy; epjpf;fhd"
"","","ifkhw;Wtjw;Fk; xJf;fPL nra;tjw;Fkhd epjprhh;"
"","",",ilf;fhy Nritfis toq;Ffpd;w thbf;ifahsh;"
"","","fspd; rhh;gpy; epjpfis Kfhiknra;Ak; epWtdq;"
"5","",""
"","","fis  cs;slf;fpAs;sjhd  nghUshjhuj;jpd;"
"","","Jizj;Jiwnad;W vdg; nghUs;gLfpd;wJ@"
"","","''tPlikg;G mgptpUj;jp epjpf; $l;Lj;jhgdr; rl;lk;"""" vd;gJ>"
"","","1997 Mk; Mz;bd; 7 Mk; ,yf;f> ,yq;if tPlikg;G"
"10","","mgptpUj;jp  epjpf;  $l;Lj;jhgdr;  rl;lk;  vdg;"
"","","nghUs;gLk;@"
"","","''fldpWf;f  tifawT""""  vd;gJ>  chpkk;ngw;w  tq;fp"
"","","nahd;wpd;  nghWg;Gf;fs;  mjd;  Ie;njhifapy;"
"","","gpujpgypf;fg;gl;lthW  mj;jifa  chpkk;ngw;w"
"15","","tq;fpapd;  nrhj;Jf;fis  tpl  cah;thditahf"
"","","tpUf;fpd;wtplj;jhd xU epiy vdg; nghUs;gLk;@"
"","","''fhg;GWjp  nra;ag;gl;l  itg;Gf;fs;""""  vd;gJ>  44  Mk;"
"","","gphptpd;fPo;  itg;ghsh;  xUtUf;Fr;  nrYj;jg;glw;"
"","","ghyjhd  mjpfgl;r 
el;l<l;Lf;F  mika"
"20","","jfTiladthfTs;s  vy;yh  itg;Gf;fSk;  vdg;"
"","","nghUs;gLk;@"
"","","''fhg;GWjp nra;ag;gl;l itg;ghsh;fs;"""" vd;gJ> 44 Mk;"
"","","gphptpd;fPo;  itg;ghsh;  xUtUf;Fr;  nrYj;jg;glw;"
"","","ghyjhd mjpfgl;r el;l<l;Lf;F mika jfTilad"
"","","thfTs;s  itg;Gf;fis  itj;jpUg;gth;fs;  vdg;"
"25","",""
"","","nghUs;gLk;@"
"","","''Kf;fpakhd  Kfhikj;Jt  Mszpapdh;""""  vd;gJ>"
"","","kj;jpatq;fpapdhy; fhyj;Jf;Ff;fhyk; jPh;khdpf;fg;"
"","","glf;$bathwhd  fld;>  epjp>  jpiwNrhp>  njhopw;"
"30","","ghLfs;> ,zf;fk;> fzf;fha;T> ,lh; Kfhikj;Jtk;>"
