"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
120"
"","(7)  (m)  Mwhk;  cl;gphptpd;fPo;  mq;fPfhu  mwptpj;jiy"
"","ntspapLtjd;Nky;>  mj;jifa  mwptpj;jy;  fk;ngdpfs;"
"","rl;lj;jpd; Vw;ghLfspd;fPo; gjpTnra;ag;gl;l fk;ngdpnahd;W"
"","ld;  njhlh;Ggl;ljhtpUg;gpd;>  xopg;Nghd;>  fk;ngdpfs;"
"5","rl;lj;jpd; Vw;ghLfspd;fPo; fk;ngdpfs; gjpthsh; jiyik"
"","ajpgjpapdhy;  Ngzg;gLk;  ,lhg;gpypUe;J  fk;ngdpapd;"
"","ngaiu  fPwptpLtjw;F  fk;ngdpfs;  gjpthsh;  jiyikajp"
"","gjpf;F mwptpj;jy; Ntz;Lk;."
"","(M)  mjd;Nky;>  fk;ngdpfs;  gjpthsh;  jiyikajpgjp"
"10",",lhg;gpypUe;J mj;jifa fk;ngdpapd; ngaiuf; fPwptpLjy;"
"","Ntz;Lnkd;gJld;>  ,yq;ifapy;  Gof;fj;jpYs;s  Mff;"
"","Fiwe;jJ  %d;W  rpq;fsk;>  jkpo;  kw;Wk;  Mq;fpy  ehshe;j"
"","nra;jpj;jhs;fspy; mg;gad;gl mwptpj;jnyhd;iw ntspapL"
"","jYk; Ntz;Lk;."
"15","(8)  Vohk;  cl;gphptpd;fPo;  fk;ngdpnahd;wpd;  ngaiu"
"","fPwptpLk;  mwptpj;jnyhd;iw  ntspapLk;  NjjpapypUe;J"
"","chpkk;ngw;w  tq;fpf;nfjpuhd  xLf;Fjy;  gw;wpa  tof;F"
"","eltbf;iffs;  KbTWjy;  Ntz;Lk;  vd;gJld;  fk;ngdp"
"","fiyf;fg;gl;ljhftpUj;jYk; Ntz;Lk;."
"20","(9) fzf;fha;T nra;ag;gl;l fzf;Ffs; gw;wpa $w;W kw;Wk;"
"","xLf;Fjy;  gw;wpa  mwpf;if  ePjpkd;wj;jpdhy;  mq;fPfhpf;"
"","fg;gLjy;> chpkk;ngw;w tq;fpia xLf;FjYld; rk;ge;jg;gl;l"
"","VNjDk; nghWg;gpypUe;J nghWg;GtpLtpf;fpd;wJld; tpl;L"
"","tpLfpd;wJ."
"25","(10) vl;lhk; cl;gphptpd;fPohd fk;ngdpnahd;wpd; fiyg;G>"
"","fk;ngdpapd;  vtNuDk;  gzpg;ghsh;>  gpujhd  epiwNtw;W"
"","mYtyh;> NtW mYtyh; my;yJ nrhe;jf;fhuhpd; ,r;rl;lj;"
"","jpd;fPohd  my;yJ  NtW  VNjDk;  vOj;jpyhd  rl;lj;jpd;"
"","fPohd  nghWg;igg;  ghjpj;jyhfhJ  vd;gJld;  mj;jifa"
"30","nghWg;G njhlUjy; Ntz;Lk;. mj;Jld;
 mf;fk;ngdp fiyf;"
"","fg;gl;bUf;ftpy;iy vd;whw;Nghd;W tYTWj;jTk;glyhk;."
