"","(,)","chpkk;ngw;w tq;fpapd; flg;ghLfs; vitNaDk;"
"","",",Ug;gpd;>  mit  cl;gl  Mdhy;  tiuaWf;fg;"
"","","glhky; mjd; vitNaDk; flg;ghLfs; -"
"","","(i)
chpkk;ngw;w  tq;fpapdhy;  toq;fg;gl;l"
"5","","VNjDk; fld; trjpapd;fPo;@"
"","","(ii)
Fj;jiff;fhuh; xUtuhf@"
"","","(iii)
gpizaq;fis> nfhLg;gdT rhjdq;fis"
"","","my;yJ ntspehl;L ehzaj;ij toq;Fjy;"
"","","my;yJ toq;Ftjw;F vLj;jy;@"
"10","","(iv)
fld; gj;jpuq;fspd; fPo;@ my;yJ"
"","","(v)
cj;juthjq;fs;> tpUg;gj;njhpTfs; kw;Wk;"
"","","NtW epfoj;jf;f nghWg;Gfspd;fPo;."
