"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
29"
"","th;> mjd; VNjDk; njhopy; njhlh;gpy; chpkk;ngw;w tq;fpf;F"
"","vjpuhf  Fbapay;  jd;ikapdjhd  vitNaDk;  tof;F"
"","eltbf;iffis  njhlh;e;Jelhj;Jtjidj;  jLg;gjw;fhd"
"","fl;lisnahd;Wf;fhf ePjpkd;wj;Jf;F tpz;zg;gnkhd;iwr;"
"5","nra;ayhk;."
"","(2)  ePjpkd;wkhdJ  (1)  Mk;  cl;gphptpd;fPo;  nra;ag;gl;l"
"","tpz;zg;gnkhd;iw  kWjpwj;jthpd;wp  Nfl;gjd;Nky;>"
"","chpkk;ngw;w  tq;fpapd;  VNjDk;  njhopy;  njhlh;gpy;"
"","mt;Thpkk;ngw;w  tq;fpapdhy;  my;yJ  mt;Thpkk;ngw;w"
"10","tq;fpf;F  vjpuhf  Fbapay;  jd;ikapdjhd  vitNaDk;"
"","tof;Feltbf;iffis  njhlh;e;Jelhj;Jtjid  %d;W"
"","khjq;fis tpQ;rhj fhyg;gFjpnahd;Wf;F epWj;jp fl;lis"
"","nahd;iw Mf;fyhk;."
"","(3)  ePjpkd;wnkhd;W  (2)  Mk;  cl;gphptpd;fPohd  fl;lis"
"15","nahd;iw  Mf;Ffpd;wtplj;J>  kj;jpa  tq;fp    nrad;Kiwf;"
"","Ffe;jthW  tpiuthf  mj;jifa  fl;lis  gw;wpa  mwptpj;j"
"","nyhd;iw  th;j;jkhdpapYk;  kw;Wk;  ,yq;ifapy;  Gof;fj;jp"
"","Ys;s Mff;Fiwe;jJ rpq;fsk;> jkpo; kw;Wk; Mq;fpyk; Mfpa"
"","%d;W nkhopfspyhd jpdrhp nra;jpj;jhs;fspYk; ntspapL"
"20","jy; Ntz;Lk;."
