"","","thW  gpd;tUtdtw;iw  xg;gilg;gjw;F  jtW"
"15","",""
"","fpd;w-",""
"","(i)","mj;jifa gzpg;ghshpd; my;yJ mYty"
"","","hpd; fl;Lf;fhg;gpy; cs;s my;yJ mj;jifa"
"","","gzpg;ghshpd;  my;yJ  mYtyhpd;"
"20","","fl;Lg;ghl;bd;fPo; cs;s mj;jifa chpkk;"
"","","ngw;w  tq;fpapd;  vy;yh  mirAk;  kw;Wk;"
"","","mirah Mjdq;fs;@ my;yJ"
"","(ii)","mj;jifa gzpg;ghshpd; my;yJ Copa"
"","","hpd; fl;Lf;fhg;gpy; cs;s my;yJ mj;jifa"
"25","","gzpg;ghshpd; my;yJ mYtyhpd; fl;Lg;"
"","","ghl;bd;fPo; cs;s mj;jifa chpkk;ngw;w"
"","","tq;fpf;Fr;  nrhe;jkhd  vy;yhg;Gj;jfq;"
"","","fSk;> gjpNtLfSk;> ,lhg;GfSk; kw;Wk;"
"","","Mtzq;fSk;@"
