"","42","","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)"
"","","(M)",",iaghd  Njjpf;F  New;Kw;Nghe;j  ehsd;W"
"","","","ifkhw;Wk;  tq;fpapdhy;  nrhe;jkhf  itj;jpUf;"
"","","","fg;gl;l mirTs;s my;yJ mirtw;w VNjDk;"
"","","","Mjdj;jpy; my;yJ mjpypUe;J vOfpd;w chpik"
"5","","","fs;>  jj;Jtq;fs;>  rpwg;Ghpikfs;>  mjpfhuq;fs;"
"","","","kw;Wk; mf;fiwfs; vy;yhk; my;yJ mtw;wpd; ghfk;@"
"","","(,)",",iaghd  Njjpf;F  Neh;Kw;Nghe;j  ehsd;Ws;s"
"","","","ifkhw;Wk; tq;fpapd; VNjDk; rl;lThpik my;yJ"
"","","","flg;ghLfs;@"
"10","","(<)",",Ugj;njl;lhk;  gphptpd;    (c)  vd;Dk;  ge;jpapd;"
"","","","Vw;ghLfSf;fika>  ,iaghd  Njjpf;F  Neh;Kw;"
"","","","Nghe;j  ehsd;Ws;s  ifkhw;Wk;  tq;fpapd;"
"","","","rl;lThpikfSk; flg;ghLfSk; cl;gl> nghWg;Gf;"
"","","","fs; vy;yhk; my;yJ mtw;wpd; ghfk;@ mj;Jld;"
"15","","(c)",",yq;ifapYs;s  mj;jifa  ifkhw;Wk;  tq;fp"
"","","","njhlh;ghd my;yJ mjNdhbize;j  Gj;jfq;fs;>"
"","","","fzf;Ffs; kw;Wk; Mtzq;fs; vy;yhk;."
"","","(6) Xuhk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l ifkhw;wk;ngWk;",""
"","","tq;fpahdJ>-",""
"20","","(m)","ifkhw;Wk;  tq;fpapd;  njhlh;Ggl;l  jpwj;jth;"
"","","","fspdhy;> Neubahf my;yJ Neubahfty;yhky;>"
"","","","fl;Lg;gLj;jg;LjyhfhJ@"
"","","(M)","thpfs; njhlh;ghd nghWg;Gf;fSk; njhopyhsh;"
"","","","njhlh;ghd  nghWg;Gf;fSk;  cl;gl;l  Ntnwit"
"25","","","NaDk; nghWg;Gilikfs; ePq;fyhf> ntspg;gil"
"","","","ahff;  ifkhw;wg;gl;l  mg;nghWg;Gf;fSf;fhf>"
"","","","my;yJ ifkhw;wk; ngWehpdhy; ntspg;gilahf"
"","","","cld;gl;Lf;nfhs;sg;gl;l NtnwitNaDk; epajp"
"","","","fSf;F my;yJ epge;jidfSf;fpzq;f> ifkhw;Wk;"
"30","","","tq;fpapd;  gq;Fjhuh;fSf;F  my;yJ  NtW  fld;"
"","","","nfhLeh;fSf;F kl;LNk nghWg;ghjy; Ntz;Lk;@"
