"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
3",""
"","","kj;jpa  tq;fp"
"","5.  (1)  kj;jpa  tq;fpahdJ>  mjd;  jPh;khdpg;G  mjpfhuk;",""
"","","jPh;khdpg;G"
"","njhlh;gpyhd jj;Jtq;fis> flikfis kw;Wk; gzpfis",""
"","","mjpfhuj;ijg;"
"","gpuNahfpg;gjpy;>  Ghptjpy;  kw;Wk;  epiwNtw;Wtjpy;>  jPh;","gpuNahfpj;jy;>"
"","khdpg;Gf;fika> NtW epWtdq;fSldhd fl;likg;G> msT>","Ghpjy;  kw;Wk;"
"5","","epiwNtw;Wjy;"
"","rpf;fw;jd;ik>  ,ilj;njhlh;Gepiy  vd;gtw;iwAk;  kw;Wk;",""
"","chpkk;ngw;w  tq;fpapd;  Mgj;J  Njhw;WUitAk;  ftdj;Jl;",""
"","nfhs;Sjy; Ntz;Lk;.",""
"","(2) kj;jpa tq;fpahdJ> jPh;khdpg;Gj; jpl;lk; njhlh;gpyhd",""
"","jfty;fs; kw;Wk; Fwpj;j ,lj;jpNyNa eilngWk; tprhuiz",""
"10","fSf;$lhfr; Nrfhpf;fg;gl;l jfty;fs; vd;gtw;wpd; ,w;iwg;",""
"","gLj;jy;fs; kw;Wk; Fiwepug;gpfs; cs;slq;fyhf> jPh;khdpg;G",""
"","topKiwfs;  gw;wp  KbGnra;tjw;Fk;  tFj;jikg;gjw;Fk;",""
"","mjw;F  mtrpakhfTs;s  VNjDk;  jftiy  toq;Fk;gb",""
"","vtNuDk;  Misj;  Njitg;gLj;Jtjw;fhd  jj;Jtj;ijf;",""
"15","nfhz;bUj;jy; Ntz;Lk;.",""
"","(3) VNjDk; chpkk;ngw;w tq;fp> xOq;FgLj;Jif my;yJ",""
"","Nkw;ghh;it mjpfhhp my;yJ ,r;rl;lj;jpd;fPo; vt;ths;kPJ",""
"","kj;jpa tq;fpapdhy; VNjDk; fl;lis> xOq;Ftpjp> gzpg;G>",""
"","jPh;khdk;>  topfhl;Lnewp  my;yJ  mwpTWj;jy;  toq;fg;",""
"20","gl;Ls;sNjh my;yJ Nfhhpf;ifnahd;W nra;ag;gl;Ls;sNjh",""
"","mj;jifa  NtW  Ms;>  cldbahf  my;yJ  mjd;fz;",""
"","Fwpj;Jiuf;fg;gl;l  fhyg;gFjpf;Fg;  gpe;jhky;>  mj;jifa",""
"","fl;lisf;F>  xOq;Ftpjpf;F>  gzpg;Gf;F>  jPh;khdj;Jf;F>",""
"","topfhl;Lnewpf;F  my;yJ  mwpTWj;jYf;F  my;yJ",""
"25","Nfhhpf;iff;F ,zq;fpnahOFjy; Ntz;Lk;.",""
"","(4) kj;jpa tq;fpapd; xOq;FgLj;Jif kw;Wk; Nkw;ghh;itj;",""
"","jpizf;fsk; xt;nthd;Wk;> ,r;rl;lj;jpd;fPo; jahhpf;fg;gl;l",""
"","jPh;khdpg;G  topKiwfis  eilKiwg;gLj;Jtjw;Fj;",""
"","Njitg;gLj;jg;gl;l  ,iaghd  xOq;FgLj;Jif  my;yJ",""
"30","Nkw;ghh;it mq;fPfhuq;fis Jhpjkhf trjpg;gLj;Jtjw;nfd",""
"","4  Mk;  gphptpd;fPo;  jhgpf;fg;gl;l  jpizf;fsj;Jf;fhd",""
"","xj;Jiog;ig toq;Fjy; Ntz;Lk;.",""
"","","Fwpj;jrpy"
"","6. (1) ,r;rl;lj;jpd; Vw;ghLfSf;Fk; kw;Wk; mtw;wpd;fPo;",""
"","","NtW"
"","kj;jpa tq;fpahy; toq;fg;gl;l my;yJ Mf;fg;gl;l NtNwNjDk;",""
"","","rl;lthf;fq;fspd;"
"35","xOq;Ftpjp> fl;lis> gzpg;G> jPh;khdk;> topfhl;Lnewp my;yJ",""
"","","Vw;Gilikiaj;"
"","mwpTWj;jYf;Fk;  ,zq;fpnahOFtjid  cWjpg;gLj;J","jtph;j;jy;"
