"","46","","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)"
"","","","njhlh;ghditAk;>  ,iaghd  Njjpf;F  Neh;Kw;"
"","","","Nghe;j ehsd;W KbTwhJs;sitAk;> vj;jifa"
"","","","jd;ikapditAkhd vy;yh tof;FfSk; tof;F"
"","","","eltbf;iffSk;>  ,iaghd  NjjpapypUe;J"
"5","","","gaDWtdthff; ifkhw;Wk; tq;fpapdhy; my;yJ"
"","","","mjw;nfjpuhfj;  njhLf;fg;gl;l  tof;FfshfTk;"
"","","","tof;Feltbf;iffshfTk; fUjg;gLjy; Ntz;L"
"","","","nkd;gJld; mjw;fpzq;fj; njhlh;e;Jelhj;jg;gl;L"
"","","","ifAjph;f;fTk;glyhk;@"
"10","","(c)",",iaghd  Njjpf;F  Neh;Kw;ghe;j  ehsd;W"
"","","","ifkhw;Wk;  tq;fpapy;  njhopypy;  cs;sth;fSk;"
"","","","ifkhw;wk;  ngWk;  tq;fpapy;  njhopy;  Kidag;"
"","","","glhjth;fSk;>  ifkhw;Wk;  tq;fpf;Ff;  ifkhw;wg;"
"","","","gl;lthwhff;  ifkhw;Wk;  tq;fpapd;  njhopypdJ"
"15","","","mj;jifa  ghfj;Jld;  rk;ge;jg;gl;lth;fSkhd"
"","","","ifkhw;Wk; tq;fpapd; mj;jifa vy;yh mYtyh;"
"","","","fSk; NtW Copah;fSk; my;yJ tplaj;Jf;Nfw;g>"
"","","","ifkhw;Wk; tq;fpapd; njhopy; KOtJk; ifkhw;wk;"
"","","","ngWk; tq;fpf;Ff; ifkhw; wg;gLkplj;J> ifkhw;Wk;"
"20","","","tq;fpapd; vy;yh mYtyh;fSk; NtW Copah;fSk;"
"","","","el;l<L  nrYj;jg;gLtjw;F  chpj;JilNahuhjy;"
"","","","Ntz;Lk;:"
"","","","Mapd;>  vt;thwhapDk;>  ifkhw;Wk;  tq;fpapd;"
"","","","vtNuDk; mYtyh; my;yJ NtW Copah; el;l<L"
"25","","","nrYj;jg;gLtjw;F  chpj;Jilatuhf  ,Uf;F"
"","","","kplj;J> ifkhw;wk;ngWeh; njhopy; Mizahsh;"
"","","","jiyikajpgjpapd; 
fye;jhNyhridAld;"
"","","","mj;jifa  CopaUf;Fr;  nrYj;jg;glNtz;ba"
"","","","el;l<l;Lj;njhifiaj;  jPh;khdpj;jy;  Ntz;Lk;."
"30","","","NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;fPo;  NtNw"
"","","","NjDk; el;l<l;il chpik NfhUtjw;F mj;jifa"
"","","","mYtyUf;F my;yJ CopaUf;F cs;s chpikia"
"","","","mj;jifa jPh;khdk; ghjpj;jyhfhJ."
