"","r. t.- X. 48/ 2022","",""
"","","kj;jpa tq;fpapd; jPh;khdpg;G mjpfhuj;Jf;fhfTk;> chpa",""
"","fhyj;jpyhdnthU 
Kiwapy;","%yjdk;>",""
"","","jputj;jd;ik>  fldpWf;ftifapd;ik  my;yJ",""
"","","NtNwNjDk;  Mgj;Jf;fika  chpkk;ngw;w  tq;fp",""
"","","nahd;iwj;  jPh;khdpg;Gr;  nra;tjw;F  kj;jpa  tq;fp",""
"","","apdhYk;  kw;Wk;  ,yq;if  murhq;fj;jpdhYk;",""
"","","eilKiwg;gLj;jg;gl  KbAkhd  jPh;khdpg;G",""
"","","topKiwfSf;fhfTk; Vw;ghL nra;tjw;fhdJk;@",""
"","","epjpKiwik  cWjpg;ghl;il  cWjpg;gLj;jp",""
"","","mj;jifa  tq;fpapd;  itg;ghsh;fspdJk;  fld;",""
"","","nfhLj;NjhhpdJk; eyd;fis cWjpg;gLj;Jtjw;F",""
"","","tsh;r;rpaile;JtUk; Kaw;rpnahd;whf mj;jifa",""
"","","tq;fpf;F  Gj;Japuspg;gjw;fhdJk;@  mj;jifa",""
"","","chpkk;ngw;w  tq;fpfSf;fhd  itg;Gf;  fhg;GWjpj;",""
"","","jpl;lnkhd;Wf;Fk; kw;Wk; xLf;Fjy; nrad;Kiwf;",""
"","","Fk; Vw;ghL nra;tjw;fhdJk;@ mj;Jld; mjDld;",""
"","","njhlh;Ggl;l my;yJ mjd; ,ilNeh;tpisthd",""
"","","fUkq;fSf;F Vw;ghL nra;tjw;fhdJkhdnjhU",""
"","rl;lk;.","",""
"",",yq;ifr; 
rdehaf 
Nrhryprf;","Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-","",""
"","1.  (1)  ,r;rl;lk;>  2023  Mk;  Mz;bd;","Mk;  ,yf;f>","RUf;fg;"
"","","","ngaUk;"
"","tq;fpj;njhopy;  (tpNrl  Vw;ghLfs;)  rl;lk;  vd  vLj;Jf;","",""
"","","","eilKiwf;F"
"5","fhl;lg;glyhk;.","","tUk; NjjpAk;"
"","","(2) ,g;gphptpd; Vw;ghLfs; jtph;e;j ,r;rl;lj;jpd; Vw;ghLfs;>",""
"","(,r;rl;lj;jpy;> ''epakpf;fg;gl;l Njjp"""" vdf; Fwpg;gPL nra;ag;","",""
"","gLk;) th;j;jkhdpapy; ntspaplg;gl;l fl;lis%yk; mikr;rh;","",""
"","epakpf;ff;$bathwhd mj;jifa Njjpad;W eilKiwf;F","",""
"10","tUjy; Ntz;Lk;.","",""
