"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
133"
"","Ngzpf;fhg;gjw;nfd kj;jpa tq;fpapd; jPh;khdpg;G"
"","jj;Jtq;fis  gpuNahfpg;gjpD}lhf  kj;jpatq;fp"
"","apdhy;  chpkk;  ngw;w  tq;fpnahd;wpid  kPsf;fl;l"
"","ikj;jy; vdg;nghUs;gLk;@"
"5","''jPh;khdpg;Gj;jpl;lk;"""" vd;gJ> tq;fpfspd; jPh;khdpg;Gf;fhf"
"","fpilf;ff;$bajhfTs;s  rh;tNjr  epakq;fSf;Fk;"
"","kpfr;rpwe;j nray;KiwfSf;Fk; ,zq;f Kiwikrhh;"
"","Kf;fpaj;Jtk;  my;yJ  jhf;fj;ijf;  nfhz;Ls;s"
"","xt;nthU chpkk;ngw;w tq;fpf;fhf kj;jpa tq;fpapdhy;"
"10","tbtikf;fg;gl;l xU jpl;lk; vdg; nghUs;gLk;@"
"","''mur  <l;L>  KjyPl;L  tq;fpr;  rl;lk;""""  vd;gJ>  1975  Mk;"
"","Mz;bd; 13 Mk; ,yf;f> mur <l;L KjyPl;L tq;fpr;"
"","rl;lk; vdg; nghUs;gLk;@"
"","''jdpR  itj;jpUg;gth;""""  vd;gJ>  chpkk;ngw;w  tq;fp"
"15","nahd;wpd;  NtW  vy;yhf;  flikfSf;Fk;fPo;"
"","juthpirapy; my;yJ NtW vy;yhf; flg;ghLfSf;Fk;"
"","fdpl;l  epiyikapYs;sjhd  fhg;GWjpahshpd;"
"","nrhj;Jf;fSf;F  vjpuhd  chpikf;Nfhhpf;if"
"","nahd;iwf; nfhz;Ls;s jdpR itj;jpUg;ghsh; vdg;"
"20","nghUs;gLk;@"
"","''jw;fhypf  epjprhh;  cjtp""""  vd;gJ>  jw;fhypf  fhyg;"
"","gFjpnahd;wpw;F  murhq;fj;jpdhy;  chpkk;ngw;w"
"","tq;fpnahd;wpd;  jPh;khdpg;Gf;fhd  epjpaspg;Gf;F"
"","cjTnjhif nrYj;Jtjw;fhd my;yJ ,izg;G"
"25",""
"","tq;fpnahd;wpw;fhd  epjprhh;  cjtp  vdg;  nghUs;"
"","gLk;@"
"","''%btpLjy;"""" vd;gJ> njhopiy gbg;gbahf Fiwj;jy;"
"","my;yJ %Ljy; vdg; nghUs;gLk;@ mj;Jld;"
"","''Fiwj;jy;"""" vd;gJ> el;lk; my;yJ nrynthd;iw vjphPL"
"30","nra;tjw;F nrhj;njhd;wpd; ngWkjpiaf; Fiwj;jy;"
"","vdg; nghUs;gLk;."
