"","36","","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)"
"","","","mj;jifa  el;lq;fspd;  njhifia  <Lnra;J"
"","","","mj;jifa  chpkk;ngw;w  tq;fpapd;  epjpf;$w;Wf;"
"","","","fisj; jahhpg;gjw;F@ mj;Jld;"
"","","(M)","tq;fpj;njhopy;  rl;lj;jpd;fPo;  nra;ag;gl;l  vy;yh"
"5","","","%yj;jdj; Njitg;ghLfSf;Fk; ,zq;fpnahOt"
"","","","jw;nfd  mj;jifa  chpkk;ngw;w  tq;fpapd;"
"","","","gq;Ffspy; KjyPLnra;ag;gLtjw;Fj; Njitg;gLj;"
"","","","jg;gl;l  Nkyjpf  %yjdj;njhifiaj;  jPh;khdpj;"
"","","","jYk;> mj;jifa Nfhhpf;ifapy; Fwpj;Jiuf;fg;gl;l"
"10","","","Neuj;jpDs; NjitahfTs;s Nkyjpf %yjdj;jpd;"
"","","","KOj;njhiff;Fk;  my;yJ  mjd;  VNjDk;"
"","","","ghfj;jpd; mjd; rkkhd gpzpf;fpd;w cWjpg;ghL"
"","","","fisr;  rkh;g;gpg;gjd;%yk;>  xg;gg;gzQ;  nrYj;"
"","","","Jk;gbAk;  Nkyjpfg;  gq;Ffisf;  nfhs;tdT"
"15","","","nra;Ak;gbAk; chpkk;ngw;w tq;fpapd; VyNtAs;s"
"","","","gq;Fjhuh;fis vOj;jpd;%yk; NfhUtjw;F:"
"","","","Mapd;>  vt;thwhapDk;>  ,g;ge;jpapw;  Fwpg;gPL"
"","","","nra;ag;gl;l  Nfhhpf;iff;FKd;dh;>  kj;jpa"
"","","","tq;fpahdJ>  mtrpankd  mJ  fUjpdhy;>  epow;"
"20","","","gzpg;ghsh;fshfr;  nrayhw;wpapUf;ff;$ba"
"","","","th;fSk;    mj;jifa  chpkk;ngw;w  tq;fpapd;"
"","","","tPo;r;rpf;F Neubahf my;yJ Neubahfty;yhky;"
"","","","gq;fspj;jpUf;ff;$bath;fSkhd gq;Fjhuh;fis"
"","","","tprhuiz nra;J milahsq;fhzyhnkd;gJld;"
"25","","",",g;gphptpd;fPo;  %yjdj;ij  mjpfhpg;gjpy;  gq;F"
"","","","gw;Wtjw;F mj;jifa gq;Fjhuh;fisg; mDkjpj;j"
"","","","YkhfhJ:"
"","","","Mapd;>  NkYk;>  gq;Fjhuh;fs;  ,g;gphptpd;fPo;"
"","","","xg;gg;gzQ;nrYj;jpdhy;  my;yJ  Nkyjpfg;"
"30","","","gq;Ffisf;  nfhs;tdTnra;jhy;>  mj;jifa"
"","","","gq;Fjhuh;fs;>  kj;jpa  tq;fpapdhy;  jPh;khdpf;fg;"
"","","","glf;$bathwhd  fhyg;gFjpnahd;Wf;F  chpkk;"
