"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
60"
"",",yq;ifapd; epjprhh; Kiwik epiyAWjpiaAk; ftdj;Jl;"
"","nfhz;L ntt;NtW elhj;Jiffis Vw;Giladthf;Fjy;"
"","kj;jpa tq;fpf;Fr; rl;lKiwahdjhjy; Ntz;Lk;."
"","(2)  (m)  jPh;khdpg;Gf;fike;j  chpkk;ngw;w  tq;fp  xLf;F"
"5","jypD}lhf  xopj;Jf;fl;lg;gl;bUg;gpd;>  gq;Fjhuh;  my;yJ"
"","fld;nfhLeh;  xUth;  cw;wpUf;ff;$batw;iwg;  ghh;f;fpYk;"
"","cah;thd  el;lq;fis  cWfpd;w  mg;gq;FjhuUf;F  my;yJ"
"","fld;nfhLeUf;F  mt;tpj;jpahrj;Jf;fhf  el;l  <lspf;fg;gl"
"","yhk;."
"10","(M) ge;jp (m) tpd;fPo; el;l <lspf;fg;glNtz;ba tpj;jpahrk;>"
"","16  Mk;  gphptpd;  (1)  Mk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l"
"","mj;jifa jifikfisAk; mDgtj;ijAk; cila RahjPd"
"","khd cah;njhopy;rhh; ngWkhdkjpg;gPl;lhsnuhUthpdhy;"
"","jPh;khdpg;G  g{h;j;jpnra;ag;gl;lgpd;dh;  epiwNtw;wg;
;gl;l  xU"
"15","ngWkhdkjpg;gPl;bd;  mbg;gilapy;  jPh;khdpf;fg;gLjy;"
"","Ntz;Lk;."
"","(3) 
,uz;lhk; 
cl;gphptpw; 
Fwpg;gPLnra;ag;gl;l"
"","ngWkhdkjpg;gPL> kj;jpa tq;fpapdhy; mj;jifa jPh;khdpg;G"
"","njhlf;fpitg;gjw;F Neh;Kd;dh; mj;jifa chpkk;ngw;w tq;fp"
"20","xLf;Fjypd;fPo; ,lg;gLnkd;w mbg;gilapy; epiwNtw;wg;"
"","gLjy; Ntz;Lnkd;gJld; xLf;fg;gl;l Neuj;jpy; nfhLf;fg;"
"","glf;$ba ngWkjpapd; mbg;gilapd; kPjhjYk; Ntz;Lk;:"
"","Mapd;> vt;thwhapDk;> tplaj;Jf;Nfw;g kj;jpa tq;fpapdhy;"
"","my;yJ murhq;fj;jpy; toq;fg;gl;l VNjDk; gfpuq;f epjprhh;"
"25","MjuT  my;yJ  mtrufhyj;  jputj;jd;ik  cjtpapd;"
"","tpisthf mj;jifa chpkk;ngw;w tq;fpapy; cUthf;fg;gl;l"
"","my;yJ Ngzpf;fhf;fg;gl;l VNjDk; ngWkjp> tpj;jpahrj;ijf;"
"","fzf;fpLtjpy; fopf;fg;gLjy; Ntz;Lk;."
"","(4)  ,uz;lhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  el;l<L>"
"30","33  Mk;  gphptpy;  Vw;ghLnra;ag;gl;lthwhd  jw;fhypf"
"","epjpAjtpapD}lhf murhq;fj;jpdhy; toq;fg;glyhk;."
"","(5)  kj;jpa  tq;fpahdJ  fhyj;Jf;Ff;fhyk;  gzpg;Gfis"
"","toq;Ftjd; %yk; ,g;gphptpd; Vw;ghLfSf;Fg; gad;nfhLf;f"
"","yhk;."
