"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
53"
"","(,)
gq;Ffs;>  nrhj;Jf;fSk;>  ngWg;Gf;fSk;  kw;Wk;"
"","rl;lThpikfSk;  flg;ghLfSk;  kw;Wk;  NtW"
"","nrhj;jhz;ikr;  rhjdk;  vd;gtw;wpd;  ifkhw;"
"","wg;gl;l Neuj;jpy; ,lk;ngw;w ngWkhd kjpg;gPl;Lg;"
"5","gpiofis epth;j;jpnra;tJ mtrpakhfTs;stplj;J."
"","(9) ,izg;G tq;fpf;Fk; mjpypUe;Jk; gq;Ffs;> nrhj;Jf;"
"","fSk;> nghWg;Gf;fSk;> rl;lThpikfSk; flg;ghLfSk; kw;Wk;"
"","NtW  nrhj;jhz;ikr; rhjdq;fs; vd;gtw;wpd; ifkhw;wk;>"
"","16Mk;  gphptpd;  (1)  Mk;  cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l"
"10","mj;jifa jifikfisAk; mDgtj;ijAk; cila RahjPd"
"","khd cah;njhopy;rhh; ngWkhd kjpg;gPl;lhsnuhUthpdhy;"
"","epiwNtw;wg;gl;l xU ngWkhdkjpg;gPl;bd; mbg;gilapd; kPJ"
"",",Uj;jy; Ntz;Lk;."
"","(10)  jPh;khdpg;Gf;fike;j  Xh;  chpkk;ngw;w  tq;fpapd;"
"15","vtNuDk;  gq;Fjhuhpd; my;yJ fld;nfhLehpd; kw;Wk; ve;j"
"","%d;whe;jpwj;jthpd; gq;Ffs;> nrhj;Jf;fSk;> nghWg;Gf;fSk;>"
"","rl;lThpikfSk; flg;ghLfSk; kw;Wk; NtW  nrhj;jhz;ikr;"
"","rhjdq;fs;  vd;gd  ,izg;G  tq;fpf;Ff;  ifkhw;wg;gl"
"","tpy;iyNah me;j %d;whe;jpwj;jth;> ,izg;G tq;fpf;F> mjd;"
"20","MSk;  FOTf;F>  my;yJ  kj;jpa  tq;fpf;Ff;  ifkhw;wg;gl;l"
"","gq;Ffs;> nrhj;Jf;fSk;  nghWg;Gf;fSk;>  rl;lThpikfSk;"
"","flg;ghL  fSk;  kw;Wk;  NtW    nrhj;jhz;ikr;  rhjdq;fs;"
"","vd;gd kPJ VNjDk; chpikiaf; nfhz;bUj;jyhfhJ."
"","(11)  kj;jpa tq;fpahdJ> fhyj;Jf;Ff; fhyk;> itg;ghsh;fs;>"
"25","fld;nfhLeh;fs;  kw;Wk;  gq;Fjhuh;fspd;  mf;fiwfisf;"
"","fUj;jpw;nfhz;L> gpd;tUtdtw;iwf; Fwpj;Jiuj;J tplaj;Jf;"
"","Nfw;g> gzpg;Gfs;> topfhl;Lnewpfs; kw;Wk; njhopw;ghl;L"
"","mwpTWj;jy;fis toq;fyhk;:-"
"","(m)
jPh;khdpg;Gf;fike;j  chpkk;ngw;w  tq;fpapd;"
"30","vQ;rpAs;s nrhj;Jf;fSk; nghWg;Gf;fSk; xopj;Jf;"
"","fl;lg;gl Ntz;ba Kiw@"
"","(M)
,izg;G tq;fpapd; njhopw;ghLfs; vk;Kiwapy;"
"","epiwNtw;wg;glNtz;LNkh mk;Kiw@"
