"20","fPohd jPh;khdpg;G mjpfhuk; njhlh;gpyhd mjd; jj;Jtq;"
"","fis> flikfis kw;Wk; gzpfis  gpuNahfpg;gjpy;> Ghptjpy;"
"","kw;Wk; epiwNtw;Wtjpy; gpd;tUtdtw;iw cWjpg;gLj;J"
"","tjw;F Kaw;rpj;jy; Ntz;Lk; :-"
"","(m)
nfhLg;gdT> jPh;j;jy; kw;Wk; nfhLj;Jj;jPh;j;jy;"
"25","KiwikfSl;gl> epjp Kiwikapd; cWjpg;ghL@"
"","(M) mj;jifa  chpkk;ngw;w  tq;fpapd;  Kf;fpa"
"","gzpfspd; njhlh;r;rp@"
"","(,)
gfpuq;f epjp cjtpiaf; Fiwg;gjd;%yk; gfpuq;f"
"","epjpfspd; ghJfhg;G@"
"30","(<) mj;jifa chpkk;ngw;w tq;fpapd; itg;ghsh;fspd;"
"","ghJfhg;G@ mj;Jld;"
"","(c)
nrhj;Jf;fspd; ngWkjpahdJ mopitj; jtph;j;jy;"
"","kw;Wk;  fld;  nfhLeh;fSf;fhd  el;lq;fisf;"
"","Fiwj;jYk;  mj;jifa  chpkk;ngw;w  tq;fpapd;"
