"","2","வேலையாளர்களின் வேசிய குலைநேபடச வேேனம் (ேிருதேம்)",""
"","","","ச்தசிய"
"","","3.3. ஐயஙகை்ள்த  ்தவிரப்ப்தற்கைாகை,  இ்த்தால்  பின்வருமாறு",""
"","","","கு்ைந்்தபடச"
"","பிரகைடனம் வசயயப்படுகைின்ைது :-","",""
"","","","சவ்தன்த்தில்"
"","","","வரவுவசலவு்த"
"","(அ) 2005","ஆம் 
ஆண்டின் 
36 
ஆம் 
இலக்கை,","்திடட"
"","","","நிவாரணப்"
"","","சவ்லயாடகைளின் 
வரவுவசலவு்த்திடட",""
"","","","படி்ய"
"","","சடட்த்தின்  அல்லது 
2016  ஆம் 
நிவாரணப்படிச்",""
"5","","","உளளடக்கு்தல்"
"","","ஆண்டின் 
4  ஆம்  இலக்கை, 
சவ்லயாளரகைளின்",""
"","","வரவுவசலவு்த்திடட 
நிவாரணப்படிச் 
சடட்த்தின்",""
"","","அ்த்த்கைய 
இரண்டு 
சடடஙகைளினதும் 
அல்லது",""
"","","ஏற்பாடுகைளின்கைீழ்  2025,  மாரச்  31  ஆந்  ்திகை்தியில்",""
"10","","வசலு்த்தப்படற்பால்தான 
உளளவாைாகை",""
"","","வரவுவசலவு்த்திடட 
நிவாரணப்படி 
ஏச்தனும்",""
"","","்கை்தவ்தாழிலில்  அல்லது    சச்வயில்  உளள  எல்லா",""
"","","சவ்லயாளரகைளுக்கும் 
வசலு்த்தப்படற்பால்தான",""
"","","2  ஆம் 
பிாிவில் 
குைி்தது்ரக்கைப்படட 
ச்தசிய",""
"15","","பாகைமாகை  அ்ம்தல் 
சவ்தன்த்தின் 
கு்ைந்்தபடச",""
"","","சவண்டும்; அ்ததுடன்",""
"","","(ஆ) 2005 ஆம் ஆண்டின் 36 ஆம் இலக்கை, சவ்லயாடகைளின்",""
"","","வரவுவசலவு்த்திடட 
நிவாரணப்படிச் 
சடட்த்தின்",""
"","","2016  ஆம்  ஆண்டின் 
4  ஆம்  இலக்கை, 
அல்லது",""
"","","சவ்லயாளரகைளின் 
வரவுவசலவு்த்திடட",""
"20","","",""
"","","நிவாரணப்படிச் 
சடட்த்தின்  அல்லது  அ்த்த்கைய",""
"","","ஏற்பாடுகைளின்கைீழ் 
இரண்டு 
சடடஙகைளினதும்",""
"","","வரவுவசலவு்த்திடட 
நிவாரணப்படிகை்ள",""
"","","உளளடக்கைப்படட  சவ்தனவமான்்ை  2025,  மாரச்",""
"25","","31  ஆந்  ்திகை்தியில்  உளளவாைாகை  வபற்ை  எவசரனும்",""
"","","சவ்லயாளின் 
சவ்தனம்  இச்சடடம்  வ்தாடஙகும்",""
"","","ச்த்தியிலிருந்து அ்த்த்கைய சவ்லயாளில் அ்த்த்கைய",""
"","","பாகைமாகை 
அ்த்த்கைய 
படிகை்ள 
சவ்தனஙகைள",""
"","","ஒன்ைாக்கு்தல் சவண்டும்.",""
