"","","சடடப்பயன் பற்ைிய கூற்று","",""
"","வாசகைம் 2: இவவாசகைம் 2016 ஆம் ஆண்டின் 3 ஆம்  இலக்கை, சவ்லயாளரகைளின் ச்தசிய","","",""
"","கு்ைந்்தபடச சவ்தனச் சடட்த்தின் 3 ஆம் பிாி்வ்த ்திரு்ததுவதுடன் ்திரு்த்தப்படடவாைான","","",""
"","அப்பிாிவின்  சடடப்பயனானது,  2025,  ஏப்பிைல்  1  ஆந்  ச்த்தியிலிருந்து  2025  ்திவசம்பர","","",""
"","31  ஆந்  ச்த்திவ்ர  பயனுறுவ்தாகை,  ச்தசிய  கு்ைந்்தபடச  மா்தாந்்த  சவ்தன்த்்த  9,500/","","",""
"ரூபாவினாலும்","ச்தசிய  கு்ைந்்தபடச","நாளாந்்த","சவ்தன்த்்த","380  ரூபாவினாலும்"
"","அ்திகைாிப்ப்தாகுவமன்பதுடன் 2026, சனவாி 1 ஆந் ச்த்தியிலிருந்து பயனுறுவ்தாகை, ச்தசிய","","",""
"","கு்ைந்்தபடச மா்தாந்்த சவ்தன்த்்த 3,000/  ரூபாவினாலும் ச்தசிய கு்ைந்்தபடச நாளாந்்த","","",""
"","சவ்தன்த்்த 120 ரூபாவினாலும் சமலும் அ்திகைாிப்பதுமாகும்.","","",""
"","வாசகைம் 3:  இவவாசகைம்  வரவுவசலவு்த்திடட  நிவாரணப்  படிகை்ள  சவ்லயாளரகைளின்","","",""
"சவ்தன்த்தின் பாகைமாகை ஒன்ைாக்குகைின்ைது.","","","",""
