"2","2006  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  1  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  £…–˙+˘ﬂ",""
"","£…–¨˛‰˛»„˘ „˙(cid:215)ﬂ˙¶˘¶(cid:190)˘ ((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘) –·˘·”˘",""
"(cid:204)–»˘ﬂ¨(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)  £‰(cid:140)(cid:213)ﬂ¨(cid:129)‰  ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ""  (cid:140)·»¶˘","",""
"(cid:215)ﬂ˘˝ﬂ‰˘„"" ¥‰ﬂ˘—”¶¨ £(cid:190)˘(cid:190)(cid:215) “‰˘(cid:222)”¶¨ ˝¶¶¨»˙‚(cid:215)"" '•˘¶„˘","",""
"„ﬁ·+˘ﬂ¿˘”(cid:201)(cid:215) £¶˘¶˛ﬂ» `…¨"" ¶(cid:201)…˘˛`"" ”¨˛ﬂ `…¨"" (cid:140)¶¨„˘„‚(cid:226)","",""
"£(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) £‰(cid:150)(cid:213) (cid:140)¶¨„˘„‚(cid:226) (cid:204)–»˘»„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £(cid:190)˘","",""
"(cid:190)(cid:215) £‰(cid:140)·„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £•˘¶„˘ „ﬁ·+˘ﬂ¿˘ (cid:204)¶˙·…˘„˙‚","",""
"(cid:137)…˝`– §ﬁ(cid:136)»˛(cid:190)–˘ (cid:210)+˘ﬂ„˘ „(cid:181)¨„˘„˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨","",""
"(cid:138)·”˘ ‹„˘„˛·ﬂ˘—”˘ ˝¶¶¨»˙ﬂ (cid:140)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","4(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘"" 2004"" –‚`…¨ 1 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222)","¥–˘–·˘·”˘  `(cid:223)"
"","","(cid:226)ﬂ˘—  `(cid:221)”˘"
"`(cid:223)(cid:226)ﬂ˘— `•˘(cid:215)¿˘¿¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""","",""
"","","˝¶¶¨(cid:176)"
"2004""  –‚`…¨  1  ⁄”˘  ˝¶¶¨»(cid:129)(cid:222)”˘  £¶˘˝¶¶¨ﬂ˘—„˘  (cid:137)(cid:129)‚(cid:221)”˘","",""
"£¶˘¶˛ﬂ» “˝¶(cid:217)”˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £˛”–˘–…¨‚˙(cid:190)˘ ⁄ﬂ˘ﬂ„˘„(cid:213)”˘","",""
"“˝¶(cid:217)”˘ ﬂ·˘·˛¿"" £¶˘¶˛ﬂ» ﬂ·˘·˛¿(cid:138)(cid:190)˘ £˛”–˘–…˘ ¶”(cid:215)","",""
"˛ﬂ(cid:204)»˙„˘„¶˘˛¶ '¶˘˝¶¶¨»(cid:129)(cid:222) ¥·˘·˙˝…˙"" £¶˘˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)","",""
"`(cid:223)(cid:140)(cid:139)(cid:221)•˘(cid:215)¿˘¿¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","5(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿ ”‰˘(cid:222)”˘ ¶”¨(cid:192)˘ §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·(cid:138)(cid:190)˘","‹`˘`˙˛”(cid:138)(cid:129)"
"","","(cid:140)·»¶˘¶¨(cid:190)˘"
"“˝¶(cid:217)”˘ ‹`˘`˙˛” ¥(cid:221)„˘(cid:137)(cid:129) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿ §˛…˝»","",""
"","","–¨+˘ﬂ¿  §˛…"
"˝”˝(cid:190)˙+˘ﬂ¨ •¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","","˝”˝(cid:190)˙+˘ﬂ¨"
"","","•¨‰˘‰(cid:190)˘"
