"","4","Code of Criminal Procedure (Amendment)"
"","","(g)
ascertaining  whether  pre-conditions"
"","","have  been  fulfilled  to  make  certain"
"","","items  of  evidence  admissible  and  for"
"","","making orders in that regard;"
"5","","(h)
ascertaining  from  prosecuting  and"
"","","defence  counsel,  the  approximate"
"","","duration  of  time  that  the  respective"
"","","parties may require for presentation of"
"","","their 
respective  cases 
including"
"10","","examination  of  witnesses  in  order  to"
"","","conduct a day to day trial as specified"
"","","in section 263;"
"","","(i)
ascertaining  whether  the  presentation"
"","","of the cases of the prosecution and the"
"15","","defence,  may 
require  additional"
"","","facilities which may not be ordinarily"
"","","available  in  court  and  for  making"
"","","appropriate orders in that regard;"
"","","(j)
ascertaining 
the 
availability 
of"
"20","","productions,  exhibits,  any  other  real"
"","","evidence, reports, books, records, or any"
"","","other material, which may be required"
"","","by the prosecution and the defence at"
"","","the  trial,  and  for  making  necessary"
"25","","orders in that regard;"
"","","(k)
ascertaining  whether  the  evidence  of"
"","","one  or  more  witnesses  is  to  be  led"
"","","through  contemporaneous  audio-"
"","","visual  linkage,  and  if  so,  for  making"
"30","","appropriate orders and arrangements in"
"","","that regard;"
"","","(l)
fixing  a  date  as  expeditiously  as"
"","","possible  for  the  commencement  of  a"
"","","day to day trial as specified in section"
"35","","263;"
