"24","0.4987","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"25","0.6613","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"26","0.2271","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"27","0.1012","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா. அ. க.ச. இ(cid:8121)"
"","","","","","","நிப(cid:8120)தைன-"
"","","","","","","க(cid:8102)(cid:8112)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080),"
"","","","","","","அ(cid:8119)தா(cid:8117)(cid:8074)"
"","","","","","","ப(cid:8119)திர இல."
"","","","","","","(cid:8075). எ(cid:8132). (cid:8075).  7935"
"","","","","","","யி(cid:8121) கீ(cid:8129) ேஹவா"
"","","","","","","ெதா(cid:8118)(cid:8074)லேக"
"","","","","","","ேர(cid:8078)கா"
"","","","","","","தமய(cid:8120)திவி(cid:8121)"
"","","","","","","உாி(cid:8119)தி(cid:8126)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"28","0.0877","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"33","0.1012","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா. அ. க.ச. இ(cid:8121)"
"","","","","","","நிப(cid:8120)தைன-"
"","","","","","","க(cid:8102)(cid:8112)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080),"
"","","","","","","அ(cid:8119)தா(cid:8117)(cid:8074)"
"","","","","","","ப(cid:8119)திர இல."
"","","","","","","(cid:8075). எ(cid:8132). (cid:8075).  7937"
"","","","","","","யி(cid:8121) கீ(cid:8129) வ(cid:8127)ெபால"
"","","","","","","ேஹவாேக ேர(cid:8078)கா"
"","","","","","","பிாிய(cid:8120)திவி(cid:8121)"
"","","","","","","உாி(cid:8119)தி(cid:8126)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"34","0.0462","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"37","0.1012","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா. அ. க.ச. இ(cid:8121)"
"","","","","","","நிப(cid:8120)தைன-"
"","","","","","","க(cid:8102)(cid:8112)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080),"
"","","","","","","அ(cid:8119)தா(cid:8117)(cid:8074)"
"","","","","","","ப(cid:8119)திர இல."
"","","","","","","(cid:8075). எ(cid:8132). (cid:8075).  1543"
"","","","","","","யி(cid:8121) கீ(cid:8129) அரணாயக"
"","","","","","","(cid:8089)திய(cid:8121)ேசேக"
"","","","","","","(cid:8070)னி(cid:8127)"
"","","","","","","ெசெனவிர(cid:8119)னவி(cid:8121)"
"","","","","","","உாி(cid:8119)தி(cid:8126)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"38","0.0483","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
