"","4","u
o,a",""
"","","","w¾:"
"","","7'
mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï",""
"","","","ksrEmKh'"
"","mkf;a fï fldgfia-","",""
"","","“flduidßia-ckrd,ajrhd” hkafkka"" 2017 wxl 24 ork",""
"","","foaYSh  wdÞhï  mk;  hgf;a  m;a  lrk  ,o  fyda  m;a",""
"5","","lrk ,±hs i,lkq ,nk foaYSh wdÞhï flduidßia-",""
"","","ckrd,ajrhd woyia fõ;",""
"","","“whNdr ldâm;” hkafkka"" ldâm; orkakd fj; th ksl=;a",""
"","","lrkakd úiska m%Þkh lrk ,o Kh myiqlula iys;""",""
"","","ldâm;  orkakd  úiska  Ndú;  lrk  ,o  Kh  uqo,",""
"10","",";jÿrg;a §¾> lsÍulska f;drj kshu lrk ,o Èkg",""
"","","fyda  Bg  fmr  f.jd  ksu  l<  hq;=  f.ùï  ldâm;la",""
"","","woyia fõ;",""
"","","“Kh ldâm;” hkafkka"" ldâm; orkakd fj; th ksl=;a",""
"","","lrkakd úiska m%Þkh lrk ,o Kh myiqlula iys;""",""
"15","","ldâm;  orkakd  úiska  Ndú;  lrk  ,o  Kh  uqo,",""
"","","iïmQ¾Kfhka fyda fldgila kshñ; Èk fyda Bg fmr",""
"","","f.jd ksul< yels ldâm;la woyia fõ' kshñ; Èkg",""
"","","fkdmshjk ,o Kh uqo,g ksl=;a lrkakd úiska fmd,S",""
"","","fyda fjk;a .dia;= wh lrkq ,eìh yels h;",""
"20","","“yr ldâm;” hkafkka"" uqo,a ,nd .ekSu fyda NdKav yd",""
"","","fiajd ñ, § .ekSu i|yd f.ùï lsÍug fyda tu ld¾h",""
"","","fol i|yd u fyda ldâm; orkakdf.a .sKqu Rcqj u",""
"","","yr lsÍfuka Ndú; lrkq ,eìh yels f.ùï ldâm;la",""
"","","woyia fõ;",""
"25","","“uqo,a iud.u” hkafkka"" 2011 wxl 42 ork uqo,a jHdmdr",""
"","","mk; hgf;a n,m;%,dNS uqo,a iud.ula woyia fõ;",""
"","","“uq,H  wdh;kh”  hkafkka""  Y%S  ,xld  uy  nexl=j  úiska",""
"","","ksl=;a  lrk  ,o  n,m;%hl  wêldßh  hgf;a  f.ùï",""
"","","ldâm;la  ksl=;a  lrkakl=  jYfhka  fyda  f.ùï",""
"30","","ldâm;aj, uq,H w;am;alre jYfhka jHdmdrfha ksr;",""
"","","jk n,m;%,dNS jd‚c nexl=jla"" n,m;%,dNS úfYaIs;",""
"","","nexl=jla fyda uqo,a iud.ula woyia fõ;",""
