"","2","","u
o,a"
"","","^wd&","m<uq  ,shdmÈxÑh  2019  cQ,s  ui  1  jk  Èk  fyda"
"","","","tÈkg  miqj""  t<fUk  jdykhlg  wÞ<j""  hï"
"","","","tl,ia lrk ,o fyda tl,ia fkdlrk ,o fudag¾"
"","","","jdykhla woyia fõ' kuq;a jEka r:hla"" ;ks leí"
"5","","","r:hla"" h;=re meÈhla"" fudag¾ g%hsisl,hla"" .s,ka"
"","","","fudag¾  r:hla""  wjux.,  fudag¾  r:hla""  f,dß"
"","","","r:hla"" g%elagrhla"" w;a g%elagrhla"" fÜ%,rhla fyda"
"","","","^235 jk wêldrh jQ& f¾.= wd×mk; m%ldrj imhkq"
"","","",",nk""  iqix.;  NdKav  úia;rh  iy  fla;lrK"
"10","","","wxl l%uh hgf;a y÷kd.kakd ,o NdKav m%jdykh"
"","","","i|yd jk ^oaú;aj leí r:hla yer& hï fudag¾"
"","","","jdykhla we;=<;a fkdfõ'”'"
