"","2","","Inland Revenue (Amendment)"
"","","","(b)
in  paragraph  (f)  of  that  subsection,  by  the"
"","","","substitution  for  the  words  “retirement"
"","","","payments received” of the words “retirement"
"","","","payments received”; and"
"5","","","(c)
in  paragraph  (i)  of  that  subsection,  by  the"
"","","","substitution for the words “the employment;"
"","","","and” of the words “the employment; and”;"
"","","(2)","in subsection (3) of that section-"
"","","","(a)
in  paragraph  (e)  of  that  subsection,  by  the"
"10","","","substitution  for  the  words  “subsection  (2));"
"","","","and” of the words “subsection (2));”; and"
"","","","(b)
in  paragraph  (f)  of  that  subsection,  by  the"
"","","","substitution for the words “approved by the"
"","","","Commissioner-General.”  of  the  words"
"15","","","“approved  by  the  Commissioner-General;"
"","","","and”;  and"
"","","","(c)
by the addition immediately after paragraph"
"","","","(f) of that subsection, of the following new"
"","","","paragraph: -"
