"20","“(1)","","The  amount  of  financial  costs  deducted  in"
"","","calculating-",""
"","","(a)","the  income  of  an  entity  (other  than  a"
"","","","financial  institution)  from  conducting"
"","","","a business or investment, for any year"
"25","","","of  assessment  commencing  prior  to"
"","","","April  1,  2021  shall  not  exceed  the"
"","","","amount  of  financial  costs  attributable"
"","","","to financial instruments within the limit"
"","","","referred to in paragraph (a) of subsection"
"30","","","(2);"
