"","Inland Revenue (Amendment)
9",""
"","14.  Section  73  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  73"
"","amended in paragraph (c) of subsection (1) of that section as",""
"","","of  the"
"follows: -","",""
"","","principal"
"","","enactment"
"","(1)
in  sub-paragraph  (i)  of  that  paragraph,  by  the",""
"5","substitution for the words “Sri Lanka; or”, of the",""
"","words “Sri Lanka;”;",""
"","(2)
in  sub-paragraph  (ii)  of  that  paragraph,  by  the",""
"","substitution 
for 
the 
words 
“permanent",""
"","establishment;”  of 
the  words  “permanent",""
"10","establishment; or”; and",""
"","(3)
by  the  addition  immediately  after  sub-paragraph",""
"","(ii)  of  that  paragraph,  of  the  following  new  sub-",""
"","paragraph: -",""
"","“(iii)
paid  by  the  Government  of  Sri  Lanka,",""
"15","including  such  payments  made  by  any",""
"","institution  on  behalf  of  the  Government  of",""
"","Sri Lanka;”.",""
"","15.  Section  83A  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended as follows: -",""
"","","83A  of  the"
"","","principal"
"20","(1)
in subsection (1) of that section, by the substitution",""
"","","enactment"
"","for the words and figures “from April 1, 2020 on” of",""
"","the words and figures “from April 1, 2020, but prior",""
"","to the date of commencement of this (Amendment)",""
"","Act on”;",""
"25","(2)
by the insertion immediately after subsection (1) of",""
"","that section, of the following new subsection: -",""
"","“(1A) An employer shall deduct the Advance",""
"","Personal Income Tax with effect from the date of",""
"","commencement of this (Amendment) Act on any",""
"","payment which falls under section 5 made to his",""
"30","",""
"","employee,  as  specified  by  the  Commissioner-",""
"","General.”; and",""
