"","29.  Section  139  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended as follows: -",""
"","","139  of  the"
"","","principal"
"","(1)
in subsection (2) of that section, by the substitution",""
"","","enactment"
"","for the words “thirty days”, of the words and figures",""
"25","“thirty days or where such request is made on or",""
"","after April 1, 2023, not later than fourteen working",""
"","days”;",""
"","(2)
in subsection (4) of that section, by the substitution",""
"","for the words “thirty days”, of the words “thirty days",""
"30","or where such request is made on or after April 1,",""
"","2023, not later than fourteen working days”; and",""
"","(3)
in paragraph (a) of subsection (5) of that section,",""
"","by  the  substitution  for  the  words  “in  writing”,  of",""
"","the words “in writing or by electronic means”.",""
