"","4","Inland Revenue (Amendment)",""
"","","6.  Section  16  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section  16"
"","amended as follows: -","",""
"","","","of  the"
"","","","principal"
"","","(1)
in paragraph (a) of subsection (1) of that section,","enactment"
"","","by  the  substitution  for  the  words  “the  Capital",""
"5","","allowances”  of  the  words  and  figures  “subject  to",""
"","","subsections (3) and (3A), the Capital allowances”;",""
"","","and",""
"","","(2)
by the insertion immediately after subsection (3) of",""
"","","that section, of the following new subsection: -",""
"10","","“(3A) The total of the Capital allowances granted",""
"","","and  calculated  under  the  Fourth  Schedule  to  this",""
"","","Act in respect of a depreciable asset shall not exceed",""
"","","the  cost  of  such  depreciable  asset 
in  any",""
"","","circumstances.”.",""
