"","30","","Inland Revenue (Amendment)"
"","","(a)","in subparagraph (ii) of that paragraph, by the"
"","","","substitution for the word and figures “January"
"","","","1, 2020,”, of the words and figures “January 1,"
"","","","2020, but prior to April 1, 2023,”;"
"5","","(b)","in subparagraph (v) of that paragraph-"
"","","","(i)
in that subparagraph, by the substitution"
"","","","for  the  words  “any  vocational”,  of  the"
"","","","words and figures “prior to April 1, 2023,"
"","","","any  vocational”;"
"10","","","(ii)
in item (b) of that subparagraph, by the"
"","","","substitution for the words “five years”, of"
"","","","the words “two years”;"
"","","","(iii)
in  the  proviso  to  that  subparagraph,  by"
"","","","the substitution for the words “next four"
"15","","","years”, of the words “next year”; and"
