"","26","","Inland Revenue (Amendment)"
"","","","(c)
24%  for  the  first  six  months  of"
"","","","the 
year 
of 
assessment"
"","","","commencing on April 1, 2022 and"
"","","","for the second six months of the"
"5","","","same year of assessment at the rate"
"","","","of 30%; and"
"","","","(d)
30%  with  effect  from  April  1,"
"","","","2023.”;"
"","","","(b)
by the repeal of subparagraph (3) of that"
"10","","","paragraph and the substitution therefor, of"
"","","","the following subparagraph: -"
"","","","“(3) The rate of tax payable by a non-"
"","","","governmental  organization  on  amounts"
"","","","received in a year of assessment by way"
"15","","","of  grant,  donation  or  contribution  or  in"
"","","","any other manner under section 68 shall-"
"","","","(a)
prior to January 1, 2020, be 28%;"
"","","","(b)
be 24% with effect from January"
"","","","1, 2020, but prior to April 1, 2022;"
"20","","","(c)
be 24% for first six months of the"
"","","","year  of  assessment  commencing"
"","","","on  April  1,  2022  and  for  second"
"","","","six  months  of  the  same  year  of"
"","","","assessment, be 30%; and"
"25","","",""
"","","","(d)
be 30% with effect from April 1,"
"","","","2023.”;  and"
"","","(6)","in subparagraph (1) of paragraph 10 of that Schedule -"
"","","","(a)
in  item  (a)  of  that  subparagraph,  by  the"
"","","","substitution  for  the  words  and  figures"
"30","","","“section  83  applies-”,  of  the  words  and"
"","","","figures  “section  83  or  section  83A"
"","","","applies-”;"
