"15","Taxable  Income",""
"","","Tax  payable"
"","Not  exceeding","6%  of  the  amount  in"
"","Rs.  500,000","excess  of  Rs.0"
"","Exceeding  Rs.  500,000","Rs.  30,000  plus  12%  of"
"","but  not  exceeding  Rs.","the  amount  in  excess  of"
"20","1,000,000","Rs.  500,000"
"","Exceeding  Rs.","Rs.  90,000  plus  18%  of"
"","1,000,000  but","the  amount  in  excess  of"
"","not  exceeding","Rs.  1,000,000"
"","Rs.  1,500,000",""
"","Exceeding  Rs.",""
"25","","Rs.  180,000  plus  24%"
"","1,500,000  but  not",""
"","","of  the  amount  in"
"","exceeding  Rs.",""
"","","excess  of  Rs."
"","2,000,000",""
"","","1,500,000"
"","Exceeding  Rs.","Rs.  300,000  plus  30%"
"","2,000,000  but","of  the  amount  in  excess"
"30","",""
"","not  exceeding","of  Rs.  2,000,000"
"","Rs.  2,500,000",""
"","Exceeding","Rs.  450,000  plus  36%"
"","Rs.  2,500,000","of  the  amount  in  excess"
"35","","of  Rs.  2,500,000"";"
