"25","(7)
in  paragraph  11  of 
that  Schedule,  by 
the",""
"","substitution for the words “five years”, of the words",""
"","“two years”.",""
"","37.  The  Second  Schedule  to  the  principal  enactment  is","Amendment"
"","hereby  amended  in  paragraph  1  of  that  Schedule,  by  the","of  the"
"30","insertion  immediately  after  subparagraph  (6)  of  that","Second"
"","paragraph, of the following new subparagraph: -","Schedule  to"
"","","the  principal"
"","","enactment"
"","“(6A)  Commencing  from  the  first  date  of",""
"","investment  on  a  depreciable  asset,  three  years  of",""
