"","enable such estimate.",""
"","(2)  Where-",""
"","(a)","a person has failed to file an estimate"
"10","",""
"","","of tax as required by notice served"
"","","under subsection (1); or"
"","(b)","a person has filed an estimate of tax"
"","","stating   an amount which is less than"
"","","the  aggregate  of  tax  payable  by"
"15","","instalments  and  assessment  in  the"
"","","immediately  preceding  year  of"
"","","assessment, as the estimated income"
"","","tax payable and failed to prove such"
"","","estimate,"
