"","and  any  tax  or  levy  which  is  not  allowed  to  be",""
"5","deducted in calculating a person’s income in terms",""
"","of any other written law.”.",""
"","4.  Section  12  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  12"
"","amended in paragraph (a) of that section, by the substitution",""
"","","of  the"
"","for  the  words  “where  the  debt  obligation  was  incurred  in",""
"","","principal"
"10","borrowing money, the money is used during the year or was","enactment"
"","used”, of the words “the money borrowed under such debt",""
"","obligation was used”.",""
"","5.  Section  14  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  14"
"","amended as follows: -",""
"","","of  the"
"","","principal"
"15","(1)
by the re-numbering of subsection (4) of that section,","enactment"
"","as subsection (5) of that section; and",""
