"","substitution for the words and figures “on or after",""
"","April  1,  2021,”,  of  the  words  and  figures  “on  or",""
"","after April 1, 2021 but prior to April 1, 2023,”.",""
"","39. The  Fifth  Schedule  to  the  principal  enactment  is","Amendment"
"","","of  the  Fifth"
"25","hereby amended as follows: -",""
"","","Schedule  to"
"","","the  principal"
"","(1)
in subparagraph (e) of paragraph 1 of that Schedule,",""
"","","enactment"
"","by  the  substitution  for  the  words  “acquisition  or",""
