"","by the substitution for the word and figures “section",""
"","83;”, of the words and figures “section 83, section",""
"","83A or section 84A;”.",""
"","18.  Section  87  of  the  principal  enactment  is  hereby","Amendment"
"5","",""
"","","of  section  87"
"","amended in subsection (4) of that section, by the substitution",""
"","","of  the"
"","for  the  word  and  figures  “section  83,”,  of  the  words  and","principal"
"","","enactment"
"","figures “section 83 or section 83A,”.",""
"","19.  Section  88  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  88"
"10","amended in subsection (1A) of that section, by the insertion",""
"","","of  the"
"","immediately  after  paragraph  (a)  of  that  subsection  of  the","principal"
"","following new paragraph: -","enactment"
