"","2","","Economic Service Charge (Amendment)"
"","","","Act, No. 6 of 2013"
"","","","(xi)
proceeds from the sale of any organic fertilizer"
"","","","by the manufacturer of such product; and”."
"Amendment  of","","3.","Section 13 of the principal enactment as last amended"
"section  13  of","","",""
"","","by  Act,  No.  11  of  2011  is  hereby  further  amended  in  the",""
"the  principal","","",""
"","","definition of the expression “person” as follows:—",""
"enactment.","","",""
"","","(1)","in  paragraph  (f)  by  the  substitution  for  the  words"
"","","","“Unit Trust or Mutual Fund.”, of the words “Unit"
"","","","Trust or Mutual Fund; and”;"
"","","(2)","by the addition immediately after paragraph (f), of"
"","","","the following new paragraph:—"
