"","குற்றவியல் நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ 
8"
"","(தி(cid:8094)த்்தம்)"
"","ப(cid:8074)வத்தில் 
அத்தைகய 
பார்ைவயி(cid:8076)ைகபற்றி"
"","எ(cid:8104)த்தில் அறிக்ைகயி(cid:8076)த(cid:8100)ம் ேவண்(cid:8076)ம்."
"","(11) ஏழாம், (8) ஆம் அல்ல(cid:8080) (9) ஆம் உட்பிாிவின்"
"","ஏற்பா(cid:8076)களின் 
நியதிகளின்ப(cid:8074) 
த(cid:8076)ப்(cid:8087)க்காவல்"
"5","இடத்ைத 
அல்ல(cid:8080) 
மறியற்சாைலையப்"
"","பார்ைவயி(cid:8076)கின்ற 
நீதிவான்(cid:8089)ன்னர்  அவ்வா(cid:8096)"
"","த(cid:8076)த்(cid:8080)ைவக்கப்பட்ட 
அத்தைகய 
எவேர(cid:8084)ம்"
"","சந்ேதகநபைர  அல்ல(cid:8080)    குற்றஞ்சாட்டப்பட்டவைர"
"","ெகாண(cid:8094)வ(cid:8080)ம் 
அத்தைகய 
நீதிவானினால்"
"10",""
"","ேதைவப்ப(cid:8076)த்தப்பட்ட  வசதிகைள  அவ(cid:8094)க்கு"
"","வழங்குவ(cid:8080)ம் 
த(cid:8076)ப்(cid:8087)க்காவல் 
இடத்திற்குப்"
"","ெபா(cid:8096)ப்பாக(cid:8107)ள்ள 
அ(cid:8100)வலாின(cid:8080) 
அல்ல(cid:8080)"
"","மறியற்சாைலயின் 
கண்காணிப்பாளாின(cid:8080)"
"","கடைமயாதல் ேவண்(cid:8076)ம்."
"15","(12)  ஏழாம், 
(8)  ஆம்  அல்ல(cid:8080) 
(9)  ஆம்"
"","உட்பிாிவின்  நியதிகளின்ப(cid:8074)  ஒ(cid:8094)  சந்ேதகநபாின்"
"","அல்ல(cid:8080)  குற்றஞ்சாட்டப்பட்டவாின் 
நல்வாழ்(cid:8107)"
"","பற்றி ஆராய்வதற்கு நீதிவாெனா(cid:8094)வர் த(cid:8076)ப்(cid:8087)க்"
"","காவல் இடத்ைத அல்ல(cid:8080) மறியற்சாைலையப்"
"20",""
"","பார்ைவயி(cid:8076)மிடத்(cid:8080),  சந்ேதகநபைர  அல்ல(cid:8080)"
"","ஒ(cid:8094) 
குற்றஞ்சாட்டப்பட்டவைரப் 
பிரதி"
"","நிதித்(cid:8080)வப்ப(cid:8076)த்(cid:8080)கின்ற 
சட்டத்தரணி 
ஒ(cid:8094)"
"","வர்  அத்தைகய  பார்ைவயி(cid:8076)ைக  ேநரத்தில்  ச(cid:8089)க"
"","மாயி(cid:8094)ப்பதற்கு அ(cid:8084)மதிக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்."
"25","எந்தச் சூழ்நிைல"
"","144ஆ.
(1) 
நீதிவானானவர், 
பின்வ(cid:8094)ம்"
"","களின்கீழ் ஒ(cid:8094)"
"","சந்ேதகநபர் 
சந்தர்ப்பங்களில் 
144அ 
என்(cid:8084)ம்"
"","அல்ல(cid:8080)"
"","பிாிவின்கீழ் 
ஒ(cid:8094) 
சந்ேதகநபர் 
அல்ல(cid:8080) 
குற்றஞ்சாட்டப்"
"","பட்டவர் ேநாில்"
"","குற்றஞ்சாட்டப்பட்டவர், 
நீதிமன்றத்தில்"
"","ச(cid:8089)கமளிக்;;க"
"","ேவண்(cid:8074)ய 
ேநாில்  ச(cid:8089)கமளிக்கேவண்(cid:8074)ய  அவசியத்ைத"
"","அவசியம்"
"30",""
"","இல்லாதாக்குதலாகா(cid:8080):-
இல்லாதாக்கப்"
"","ப(cid:8076)தலாகா"
"","ெதன்ப(cid:8080)"
"","(அ) 
சந்ேதகநபர் 
அல்ல(cid:8080) 
குற்றஞ்சாட்"
