"","10","குற்றவியல் நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ"
"","","(தி(cid:8094)த்்தம்)"
"","","(உ)  குற்றஞ்சாட்டப்பட்டவாின் 
சார்பில்"
"","","குற்றச்சாட்(cid:8076)ப்பத்திரத்ைத 
அல்ல(cid:8080)"
"","","(cid:8089)(cid:8074)(cid:8107)ைரையப் 
ெப(cid:8096)வதற்காக"
"","","ஒ(cid:8094) 
சட்டத்தரணியினால்  அவர்  பிரதி"
"5","","நிதித்(cid:8080)வப்ப(cid:8076)த்தப்ப(cid:8076)வதற்குக்  குற்றஞ்"
"","","சாட்டப்பட்டவர் சம்மதிக்காதவிடத்(cid:8080):"
"","","ஆயின், 
குற்றச்சாட்(cid:8076)ப்பத்திரத்ைத"
"","","அல்ல(cid:8080) (cid:8089)(cid:8074)(cid:8107)ைரையப் ெப(cid:8096)வதற்காக"
"","","ஒ(cid:8094)  சட்டத்தரணியினால்  அவர்  பிரதி"
"10","","நிதித்(cid:8080)வப்ப(cid:8076)த்தப்ப(cid:8076)வதற்குக் குற்றஞ்"
"","","சாட்டப்பட்டவர் 
சம்மதிப்பின்,  அவர்"
"","","எந்த 
இடத்தில் 
த(cid:8076)த்(cid:8080)ைவக்கப்ப(cid:8076)"
"","","கின்றாேரா  அந்த  இடத்திற்குப்  ெபா(cid:8096)ப்"
"","","பாக(cid:8107)ள்ள 
அ(cid:8100)வலாி(cid:8085)டாக 
அல்"
"15","","ல(cid:8080) 
மறியற்சாைலயின் 
கண்காணிப்"
"","","பாளா் 
ஊடாகக் 
குற்றஞ்சாட்டப்"
"","","பட்டவ(cid:8094)க்கு 
அதன் 
பிரதிெயான்"
"","","ைறச் 
ேசர்ப்பிப்பதற்கான 
கட்டைள"
"","","ெயான்ைற 
ஆக்குத(cid:8100)ம், 
குற்றஞ்"
"20","",""
"","","சாட்டப்பட்டவ(cid:8094)க்கு 
அப்பிரதி"
"","","ேசர்ப்பிக்கப்பட்(cid:8076)ள்ளெதன்பைத  உ(cid:8096)"
"","","திப்ப(cid:8076)த்தியதன்ேமல் 
அத்தைகய"
"","","நிகழ்ைவப் 
பதிேவட்(cid:8074)ல் 
தக்கைவத்"
"","","தி(cid:8094)த்த(cid:8100)ம்  நீதிவானின்  கடைமயாதல்"
"","","ேவண்(cid:8076)ம்."
"25","",""
