"","குற்றவியல் நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ 
23"
"","(தி(cid:8094)த்்தம்)"
"","சமகாலத்(cid:8080)க்குாிய"
"","273ஆ. 
(1) 
சமகாலத்(cid:8080)க்குாிய 
கட்(cid:8087)ல-"
"","கட்(cid:8087)ல-ெசவிப்"
"","(cid:8087)ல இைணப்பி
ெசவிப்(cid:8087)ல இைணப்பி(cid:8085)டாக ஒ(cid:8094) சாட்சிைய"
"","(cid:8085)டாக ஒ(cid:8094)"
"","அைழப்பதற்கான 
விண்ணப்பெமான்ைறச் 
சாட்சிைய"
"","அைழப்பதற்"
"","ெசய்கின்ற  குற்றவியல்  வழக்குநடவ(cid:8074)க்ைக"
"","கான விண்ணப்பம்"
"5",""
"","ெயான்றிற்கான 
ஒவ்ெவா(cid:8094) 
திறத்தவ(cid:8094)ம்,"
"","ெதாைல(cid:8107)ப்(cid:8087)ள்ளியி(cid:8098)(cid:8094)ந்(cid:8080)  சான்றளிக்கின்ற"
"","சாட்சிைய  அைடயாளங்கா(cid:8078)தல், 
சான்ற"
"","ளிப்பதற்குப் 
பயன்ப(cid:8076)த்தப்பட்ட 
ெமாழி,"
"","சாட்சியின் 
அைமவிடம் 
மற்(cid:8096)ம் 
எந்தத்"
"10","ெதாைல(cid:8107)ப்(cid:8087)ள்ளியி(cid:8098)(cid:8094)ந்(cid:8080) 
சாட்சியினால்"
"","சான்றளிக்கப்படேவண்(cid:8076)ேமா 
அந்தத்"
"","ெதாைல(cid:8107)ப்(cid:8087)ள்ளி  ெதாடர்பான  விபரங்கள்"
"","என்பனவற்ைற  மற்ைறய 
திறத்தவ(cid:8094)க்கான"
"","அறிவித்த(cid:8098)ன்பின்னர் 
நீதிமன்றத்தில்"
"15",""
"","ேகாப்பி(cid:8076)தல்  அல்ல(cid:8080)  ேகாப்பிடச்  ெசய்தல்"
"","ேவண்(cid:8076)ம்."
"","(2) 
சாட்சி  ஒவ்ெவா(cid:8094)வ(cid:8094)ம்  தாேன  திைரயில்"
"","வாக்கு(cid:8090)லமளிக்கப்ேபாகின்ற 
அேத 
ஆெளன,"
"","மற்ைறய திறத்தவ(cid:8094)க்கான சத்தியக்க(cid:8076)தாசிெயான்றின்"
"20",""
"","ப
ி
ரதிெயான்(cid:8096)டன், 
சமகாலத்(cid:8080)க்குாிய 
கட்(cid:8087)ல-"
"","ெசவிப்(cid:8087)ல  இைணப்ெபான்றி(cid:8085)டாகச்  சான்றளிக்கு"
"","(cid:8089)ன்னர் அத்தைகய சத்தியக்க(cid:8076)தாசிையக் ேகாப்பி(cid:8076)தல்"
"","ேவண்(cid:8076)ம்:"
"","ஆயின்,   சாட்சி ஒ(cid:8094) சி(cid:8096)வராகவி(cid:8094)க்குமிடத்(cid:8080)ம்,"
"25",""
"","ேமல் 
நீதிமன்ற 
நீதிபதி  அல்ல(cid:8080) 
நீதிவான்"
"","அத்தைகய 
சி(cid:8096)வராக(cid:8107)ள்ள 
சாட்சியின்  அைட"
"","யாளங்காண(cid:8100)டன்  தி(cid:8094)ப்திப்ப(cid:8076)மிடத்(cid:8080)ம்,  சத்தியக்"
"","க(cid:8076)தாசிெயான்ைறக்  ேகாப்பி(cid:8076)கின்ற  அத்தைகய"
"","ேதைவப்பாட்ைட அவர் இல்லாதாக்கலாம்."
"30","(3)  ஓர்  அரசாங்க  நி(cid:8096)வனத்தில்  ெதாழி(cid:8100)க்"
"","கமர்த்தப்பட்(cid:8076)ள்ள சாட்சிெயா(cid:8094)வர்தவிர, இலங்ைக"
"","யி(cid:8100)ள்ள 
சாட்சிெயா(cid:8094)வைர 
சமகாலத்(cid:8080)க்குாிய"
"","கட்(cid:8087)ல-ெசவிப்(cid:8087)ல  இைணப்பி(cid:8085)டாக  அைழப்ப"
"","தற்கு  விண்ணப்பெமான்(cid:8096) 
ெசய்யப்ப(cid:8076)மிடத்(cid:8080),"
"35",""
"","விண்ணப்பத்ைதச் ெசய்கின்ற திறத்தவர், ெபா(cid:8094)த்த"
"","மான  ஆெளா(cid:8094)வைர  நீதிமன்றம்  ஆைணயாளராக"
