"","48","குற்றவியல் நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ"
"","","(தி(cid:8094)த்்தம்)"
"","","“அரசாங்க  நி(cid:8096)வனம்”  என்ப(cid:8080),  பின்வ(cid:8094)"
"","","வனவற்ைற உள்ளடக்கும்:-"
"","","(அ)  அரசாங்கத்தின் 
சார்பில் 
நிைற"
"","","ேவற்(cid:8096)  அல்ல(cid:8080)  நி(cid:8094)வாகப்  பணி"
"5","",""
"","","கைளப் பிரேயாகிக்கின்ற ஏேத(cid:8084)ம்"
"","","அைமச்சு,  திைணக்களம்,  மாகாண"
"","","அைமச்சு  அல்ல(cid:8080)  திைணக்களம்"
"","","அல்ல(cid:8080) பகிரங்கக் கு(cid:8104); அல்ல(cid:8080)"
"","","(ஆ)  ஏேத(cid:8084)ம் 
உள்(cid:8103)ரதிகாரசைப"
"10","","அல்ல(cid:8080) அ(cid:8100)வலகம், கு(cid:8104) அல்ல(cid:8080)"
"","","(cid:8089)கவராண்ைம அல்ல(cid:8080) உ(cid:8094)வகம்"
"","","அல்ல(cid:8080) 
ஒ(cid:8104)ங்குவிதிகளினால்"
"","","விதித்(cid:8080)ைரக்கப்பட்ட 
ேவேறேத"
"","","(cid:8084)ம்  அரசாங்க  (cid:8089)கவராண்ைம"
"15","",""
"","","அல்ல(cid:8080) உ(cid:8094)வகம்; அல்ல(cid:8080)"
"","","(இ)  அரசாங்கத்தினால் 
அல்ல(cid:8080)"
"","","மாகாணசைபயினால் 
அல்ல(cid:8080)"
"","","உ ள்(cid:8103) ர த ி க ா ர ச ை ப ய ி ன ா ல்"
"","","ெசாந்தமாக 
ைவத்தி(cid:8094)க்கப்பட்ட"
"20","","அல்ல(cid:8080)  கட்(cid:8076)ப்ப(cid:8076)த்தப்பட்ட  ஏேத"
"","","(cid:8084)ம் 
ம(cid:8094)த்(cid:8080)வமைன, 
சுகாதாரச்"
"","","ேசைவ,  சிகிச்ைச  நிைலயம்,  த(cid:8076)த்(cid:8080)"
"","","ைவத்தல் அல்ல(cid:8080) தி(cid:8094)த்தச்  ேசைவ"
"","","கள்  நிைலயம்,  சி(cid:8096)வர்  இல்லம்"
"25","","அல்ல(cid:8080) 
(cid:8087)க(cid:8098)ட 
இல்லம்,"
"","","சி(cid:8096)வர் 
பராமாிப்(cid:8087) 
நிைலயம்,"
"","","இளந்தவறாளர்கள் 
பயிற்சிப்"
"","","பாடசாைல, 
கட்(cid:8076)க்காப்(cid:8087)"
"","","இல்லம்,  இயலாேதார்  நிைலயம்,"
"30","","நன்னடத்ைதப் பா(cid:8080)காவல் மற்(cid:8096)ம்"
"","","சி(cid:8096)வர் 
பராமாிப்(cid:8087)ச் 
ேசைவகள்"
"","","திைணக்களத்தின்கீழான  ஏேத(cid:8084)ம்"
"","","ந
ி
ைலயம் மற்(cid:8096)ம் அரசாங்கத்தினால்"
"","","அல்ல(cid:8080) 
மாகாணசைபயினால்"
"35","","அல்ல(cid:8080) 
உள்(cid:8103)ராட்சியினால்"
"","","ெசாந்தமாக ைவத்தி(cid:8094)க்கப்பட்ட"
