"","2","குற்றவியல் நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ"
"","","(தி(cid:8094)த்்தம்)"
"","","(இ)  ஏேத(cid:8084)ம் (cid:8087)லனாய்(cid:8107), ஏேத(cid:8084)ம் குற்றவியல்"
"","","விளக்கம்,  ஏேத(cid:8084)ம்  விசாரைண  அல்ல(cid:8080)"
"","","ேவேறேத(cid:8084)ம் 
வழக்குநடவ(cid:8074)க்ைக"
"","","நடாத்தப்ப(cid:8076)வதற்கு 
உத(cid:8107)வதற்காக"
"5","","விண்ணப்பெமான்ைறக் ேகட்டல்; அல்ல(cid:8080)"
"","","(ஈ)  ேவேறேத(cid:8084)ம் ேநாக்கம்."
"","","(2)  (cid:8090)ன்றாம்  உட்பிாிவிற்  குறித்(cid:8080)ைரக்கப்"
"","","பட்டவா(cid:8096),  இையபான  ஆளினாற் 
ெசய்"
"","","ய ப் ப ட் ட   வ ி ண் ண ப் ப ெ ம ா ன் ற ி ன் மீ (cid:8080) ,"
"10","",""
"","","நீதிமன்றத்தில்  சந்ேதகநபர்  அல்ல(cid:8080)  குற்றஞ்"
"","","சாட்டப்பட்டவர் 
ேநாில் 
ச(cid:8089)கமளிக்க"
"","","ேவண்(cid:8074)ய  அவசியம், 
(4)  ஆம்  உட்பிாிவிற்"
"","","குறித்(cid:8080)ைரக்கப்பட்ட 
ஏ(cid:8080)க்களில் 
ஏேத"
"","","(cid:8084)ம் 
ஒன்றின்மீ(cid:8080) 
அல்ல(cid:8080) 
ஒன்(cid:8096)க்கு"
"15","","ேமற்பட்டவற்றின்மீ(cid:8080) அத்தைகய சந்ேதகநபர்"
"","","அல்ல(cid:8080) குற்றஞ்சாட்டப்பட்டவர்  நீதிமன்றத்"
"","","தில் ேநாில் ச(cid:8089)கமளிக்கேவண்(cid:8074)ய அவசியத்ைத"
"","","இல்லாதாக்கலாெமன நீதிவான்  தி(cid:8094)ப்திப்ப(cid:8074)ன்,"
"","","அவ்வா(cid:8096) இல்லாதாக்கப்படலாம்."
"20","",""
"","","(3)  ஒ(cid:8094)  சந்ேதகநபர்  அல்ல(cid:8080)  குற்றஞ்சாட்"
"","","டப்பட்டவர்  ெதாடர்பில் 
(2)  ஆம்  உட்பிாி"
"","","வின்கீழான 
விண்ணப்பெமான்(cid:8096) 
பின்வ(cid:8094)"
"","","ேவாாினால் ெசய்யப்ப(cid:8076)தல் ேவண்(cid:8076)ம்:-"
