"","குற்றவியல் நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ 
25"
"","(தி(cid:8094)த்்தம்)"
"","நீதிபதியினால் 
அல்ல(cid:8080) 
நீதிவானால்"
"","நியமிக்கப்பட்ட நீதிமன்றத்தின் அ(cid:8100)வலெரா(cid:8094)வர்"
"","நீதிமன்ற அ(cid:8100)வலராகவி(cid:8094)த்தல் ேவண்(cid:8076)ம்."
"","(3) ஐந்தாம் உட்பிாிவின் ஏற்பா(cid:8076)க(cid:8102)க்கைமய,"
"5",""
"","சாட்சி  இலங்ைகயில் 
வதி(cid:8092)மிடத்(cid:8080)  அல்ல(cid:8080)"
"","உள்ளவிடத்(cid:8080), 
ேமல் 
நீதிமன்ற 
நீதிபதி"
"","அல்ல(cid:8080)  நீதிவான் 
  ெதாைல(cid:8107)ப்(cid:8087)ள்ளியி(cid:8100)ள்ள"
"","ஆைணயாளராகச் 
 
சட்டத்தரணிெயா(cid:8094)வைர"
"","நியமிக்கலாம்."
"10",""
"","(4) 
சமகாலத்(cid:8080)க்குாிய 
கட்(cid:8087)ல-ெசவிப்(cid:8087)ல"
"","வசதி  இலங்ைகயி(cid:8100)ள்ள  ஏேத(cid:8084)ம்  அரசாங்க"
"","நி(cid:8096)வனத்தில் 
கிைடக்கக்கூ(cid:8074)யதாகவி(cid:8094)ப்"
"","ப(cid:8080)டன் 
அைழக்கப்படேவண்(cid:8074)ய 
சாட்சி"
"","அத்தைகய 
நி(cid:8096)வனத்தின் 
ஊழியெரா(cid:8094)"
"15",""
"","வராக(cid:8107)மி(cid:8094)க்குமிடத்(cid:8080), அத்தைகய நி(cid:8096)வனத்தின்"
"","தைலவர், 
எவேர(cid:8084)ம் 
சிேரட்ட 
நிைறேவற்(cid:8096)"
"","அ(cid:8100)வலர்  அல்ல(cid:8080)  அத்தைகய 
நி(cid:8096)வனத்தின்"
"","தைலவரால் 
ெபயர்குறித்(cid:8080) 
நியமிக்கப்ப(cid:8076)ம்"
"","அந்நி(cid:8096)வனத்தில் 
ெதாழி(cid:8100)க்கமர்த்தப்பட்(cid:8076)ள்ள"
"20","எவேர(cid:8084)ம்   சிேரட்ட   நிைறேவற்(cid:8096) அ(cid:8100)வலா் அல்"
"","ல(cid:8080) 
சட்டத்தரணிெயா(cid:8094)வர்  ெதாைல(cid:8107)ப்(cid:8087)ள்ளியி"
"","(cid:8100)ள்ள ஆைணயாளராகவி(cid:8094)த்தல் ேவண்(cid:8076)ம்."
"","(5) 
எவேர(cid:8084)ம் 
சாட்சி, 
சுக(cid:8106)னம்  அல்ல(cid:8080)"
"","உடற்றகுதியீனம் 
காரணமாகத் 
ெதாைல(cid:8107)ப்"
"25",""
"","(cid:8087)ள்ளிக்கு  வ(cid:8094)ைகதர  இயலாதவராக  உள்ளாெரன"
"","ஆைணயாளர் 
த
ி
(cid:8094)ப்திப்ப(cid:8076)மிடத்(cid:8080), 
ெதாைல(cid:8107)ப்"
"","(cid:8087)ள்ளியில் 
ந
ி
யமிக்கப்பட்ட 
ஆைணயாளர்,"
"","சாட்சியின்  (cid:8106)ட்(cid:8076)க்கு  அல்ல(cid:8080) 
சாட்சி  வதி(cid:8092)ம்"
"","ேவேறேத(cid:8084)ம் 
இடத்(cid:8080)க்கு 
வ
ி
ஜயம்ெசய்(cid:8080)"
"30","நீதிமன்றப்(cid:8087)ள்ளியி(cid:8100)ள்ள 
ேமல் 
நீதிமன்ற"
"","நீதிபதியின்  அல்ல(cid:8080)  நீதிவானின்  ஏேத(cid:8084)ம்"
"","ேமலதிகப் 
பணிப்(cid:8087)க்கைமய, 
சமகாலத்(cid:8080)க்"
"","குாிய  கட்(cid:8087)ல-ெசவிப்(cid:8087)ல  இைணப்பி(cid:8085)டாக"
"","அத்தைகய 
சாட்சியின் 
விசாரைணைய"
"35","ஒ(cid:8094)ங்கிைணக்கலாம்."
