"","குற்றவியல் நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ 
35"
"","(தி(cid:8094)த்்தம்)"
"","(cid:8087)ள்ளியில் அல்ல(cid:8080) அவர(cid:8080) ச(cid:8089)கத்தி(cid:8100)ம் அவர்"
"","ேகட்கக்கூ(cid:8074)யதாக(cid:8107)ம்  அவர(cid:8080) 
தனிப்பட்ட"
"","பணிப்பின்கீ(cid:8104)ம் 
ேமற்பார்ைவயின்கீ(cid:8104)ம்"
"","ெசய்யப்ப(cid:8076)தல் 
ேவண்(cid:8076)ம்; 
அத்(cid:8080)டன்"
"5","அத்தைகய  விசாரைண,  நீதிபதி  அம(cid:8094)கின்ற"
"","வராக(cid:8107)ள்ள 
நீதிமன்றப்(cid:8087)ள்ளியில்  மட்(cid:8076)ேம"
"","இலத்திரனியல்ாீதியில்  பதியப்ப(cid:8076)த(cid:8100)ம்  ேவண்"
"","(cid:8076)ம்."
"","(3)  சமகாலத்(cid:8080)க்குாிய  கட்(cid:8087)ல-ெசவிப்(cid:8087)ல"
"10",""
"","இைணப்பி(cid:8085)டாக ஒ(cid:8094) சாட்சியின் விசாரைண"
"","யான(cid:8080), 
நீதிமன்றத்தின் 
ேவைல  மணித்தி"
"","யாலங்களின்ேபா(cid:8080)  வழைமயாக  இடம்ெப(cid:8096)"
"","தல் ேவண்(cid:8076)ம்:"
"","ஆயின், 
எவ்வாறாயி(cid:8084)ம்,  சூழ்நிைலகள்"
"15",""
"","எழக்கூ(cid:8074)யவா(cid:8096) கட்(cid:8087)ல-ெசவிப்(cid:8087)ல ேநரங்கள்"
"","ெதாடர்பாக 
நீதிமன்றம் 
ெபா(cid:8094)த்தமான"
"","பணிப்(cid:8087)கைள வி(cid:8076)க்கலாம்."
"","(4)  இச்சட்டத்தின் 
ேநாக்கங்க(cid:8102)க்காக,"
"","நீதிமன்றப்(cid:8087)ள்ளி  அல்ல(cid:8080)  ெதாைல(cid:8107)ப்(cid:8087)ள்ளி,"
"20","ஒ(cid:8094)  விதி(cid:8089)ைறப்பட்ட  நீதிமன்ற  அமா்வாக"
"","வி(cid:8094)த்தல்  ேவண்(cid:8076)ெமன்ப(cid:8080)டன்  உயர்  நீதி"
"","மன்றம்  சமகாலத்(cid:8080)க்குாிய  கட்(cid:8087)ல-ெசவிப்(cid:8087)ல"
"","இைணப்பின்(cid:8090)லம் ஒ(cid:8094) சாட்சியின் விசாரைண"
"","ெதாடர்பான  வைரவாவணங்கைள  விதித்(cid:8080)"
"25",""
"","453  ஆம்  பிாிவின்கீழான  விதிகைள  ஆக்க"
"","லாம்."
"","நீதிமன்றத்தின் 
 273ஒள. 
(1) 
சமகாலத்(cid:8080)க்குாிய 
கட்(cid:8087)ல-"
"","வழைமயான"
"","ெசவிப்(cid:8087)ல 
இைணப்பி(cid:8085)டாக 
ஒ(cid:8094) 
ெசயல்(cid:8089)ைறக்"
"","கிணங்க"
"","சாட்சியின் 
விசாரைண, 
இய(cid:8100)மானவைர"
"","சமகாலத்(cid:8080)க்குாிய"
"30",""
"","கட்(cid:8087)ல-ெசவிப்(cid:8087)ல 
ஆகக்கூ(cid:8074)ய  அள(cid:8107)க்கு,  திறந்த 
நீதிமன்றத்"
"","இைணப்பி"
"","தில், 
நீதிமன்றத்தின்  வழைமயான  ெசயல் 
(cid:8085)டாக"
"","ஒ(cid:8094)"
"","(cid:8089)ைறக்கிணங்க 
நடாத்தப்ப(cid:8076)தல் 
ேவண்(cid:8076)"
"","சாட்சியின்"
"","விசாரைண"
"","ெமன்ப(cid:8080)டன் 
சமகாலத்(cid:8080)க்குாிய 
கட்(cid:8087)ல-"
"","ெசவிப்(cid:8087)ல  இைணப்பின்(cid:8090)லம் 
சான்ைறப்"
"35","ெப(cid:8096)வதற்கு  ஏற்பா(cid:8076)ெசய்கின்ற 
(14  ஆம்"
