"","6","குற்றவியல் நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ"
"","","(தி(cid:8094)த்்தம்)"
"","","(ஆ)  அத்தைகய  சந்ேதகநபர்  அல்ல(cid:8080)    குற்றஞ்"
"","","சாட்டப்பட்டவர் 
எத்த(cid:8076)ப்(cid:8087)க்காவல் 
இடத்தில்"
"","","த(cid:8076)த்(cid:8080)ைவக்கப்பட்(cid:8076)ள்ளாேரா  அத்த(cid:8076)ப்(cid:8087)க்காவல்"
"","","இடத்திற்குப் 
ெபா(cid:8096)ப்பாக(cid:8107)ள்ள 
அ(cid:8100)வலர்"
"5","","அல்ல(cid:8080) 
அத்தைகய 
ஆள் 
எம்மறியற்"
"","","சாைலயில் 
த(cid:8076)த்(cid:8080)ைவக்கப்பட்(cid:8076)ள்ளாேரா"
"","","அம்மறியற்சாைலயின் 
கண்காணிப்பாளர்"
"","","நீதிவான் 
நீதிமன்றப் 
பதிவாளாின் 
கலந்தா"
"","","ேலாசைன(cid:8092)டன், 
த(cid:8076)த்(cid:8080)ைவக்கப்பட்(cid:8076)ள்ள"
"10","","அத்தைகய  சந்ேதகநப(cid:8094)க்கு  அல்ல(cid:8080) 
  குற்றஞ்"
"","","சாட்டப்பட்டவ(cid:8094)க்குப்  பந்தி 
(அ)  விற்  குறிப்பீ(cid:8076)"
"","","ெசய்யப்பட்டவா(cid:8096) 
சமகாலத்(cid:8080)க்குாிய 
கட்(cid:8087)ல-"
"","","ெசவிப்(cid:8087)ல  இைணப்பி(cid:8085)டாக  அவர(cid:8080)  (cid:8089)ைற"
"","","யீட்ைடச் 
ெசய்வதற்கும் 
நீதிமன்றத்தின்"
"15","","வழக்குநடவ(cid:8074)க்ைககைள 
அவதானிப்பதற்கும்"
"","","அவசியமான வசதிகைள வழங்குதல் ேவண்(cid:8076)ம்."
"","","(7)  அத்தைகய 
சந்ேதகநபாின்  அல்ல(cid:8080)"
"","","குற்றஞ்சாட்டப்பட்டவாின் 
 த(cid:8076)ப்(cid:8087)க்"
"","","காவல்  இடம்  அல்ல(cid:8080)  மறியற்சாைல  அத்தைகய"
"20","",""
"","","சந்ேதகநபர்  அல்ல(cid:8080) 
  குற்றஞ்சாட்டப்பட்டவர்"
"","","நீதிமன்றத்தில் 
ேநாில் 
ச(cid:8089)கமளிக்கேவண்(cid:8074)ய"
"","","அவசியத்ைத 
இல்லாதாக்கிய 
நீதிவானின்"
"","","நீதி(cid:8089)ைறப் பிாிவி(cid:8084)ள் இ(cid:8094)க்குமிடத்(cid:8080), அத்தைகய"
"","","நீதிவான் 
வழக்ைகக் 
கூப்பிட்டதி(cid:8098)(cid:8094)ந்(cid:8080)"
"25","",""
"","","நாற்பத்ெதட்(cid:8076) 
மணித்தியாலங்க(cid:8102)க்குப் 
பிந்தா"
"","","மல் 
அத்தைகய 
த(cid:8076)ப்(cid:8087)க்காவல் 
இடத்ைத"
"","","அல்ல(cid:8080) 
மறியற்சாைலையப் 
பார்ைவயி(cid:8076)தல்"
"","","ேவண்(cid:8076)ெமன்ப(cid:8080)டன்  அவ்வா(cid:8096) 
த(cid:8076)த்(cid:8080)ைவக்"
"","","கப்பட்ட  சந்ேதகநபாின்  அல்ல(cid:8080)  ஒ(cid:8094)  குற்றஞ்"
"30","",""
"","","சாட்டப்பட்டவாின்  நல்வாழ்(cid:8107)பற்றி  ஆராய்த(cid:8100)ம்"
"","","ேவண்(cid:8076)ம்."
"","","(8)  சந்ேதகநபாின்  அல்ல(cid:8080) 
  குற்றஞ்சாட்டப்"
"","","பட்டவாின் 
த(cid:8076)ப்(cid:8087)க்காவல் 
இடம் 
அல்ல(cid:8080)"
"","","மறியற்சாைல  அத்தைகய  சந்ேதகநபர்  அல்ல(cid:8080)"
"35","","குற்றஞ்சாட்டப்பட்டவர் 
நீதிமன்றத்தில்"
"","","ேநாில் 
ச(cid:8089)கமளிக்கேவண்(cid:8074)ய 
அவசியத்ைத"
"","","இல்லாதாக்கிய 
நீதிவானின் 
நீதி(cid:8089)ைறப்"
